-370.785	-370.785	-370.785	-370.785	0
-387.071	-147.444	-13.6848	-3.19395	80.1084
-392.353	-162.284	-14.3855	-0.700633	79.5395
-396.95	-177.917	-14.8947	-0.509283	78.6743
-354.027	-191.892	-14.8158	0.0789667	77.6428
-346.072	-205.896	-14.5372	0.278533	76.5654
-334.124	-218.924	-13.6688	0.8685	75.4797
-326.542	-231.213	-13.1072	0.561533	74.4505
-317.81	-242.936	-12.3466	0.760667	73.4503
-359.934	-256.076	-12.3841	-0.0375833	72.5527
-362.425	-269.478	-12.755	-0.3709	71.9108
-306.896	-279.56	-12.2083	0.546733	71.4661
-308.787	-290.323	-11.4155	0.79275	71.2393
-307.954	-299.985	-10.169	1.24655	71.2045
-311.357	-309.527	-9.98882	0.180183	71.3105
-312.04	-318.551	-9.4093	0.579517	71.7055
-312.112	-327.927	-9.3139	0.0954	72.4239
-368.265	-338.665	-9.71278	-0.398883	73.5349
-365.932	-346.696	-9.38167	0.331117	74.9983
-370.77	-346.729	-6.26728	3.11438	76.5069
-316.769	-342.91	-1.41475	4.85253	77.9198
-368.657	-341.989	1.56895	2.9837	79.3383
-310.529	-337.898	2.94373	1.37478	80.6359
-320.2	-334.06	2.9498	0.00606667	81.843
-399.065	-336.312	1.89227	-1.05753	83.1675
-336.655	-335.841	0.685483	-1.20678	84.5215
-328.016	-335.536	-0.491883	-1.17737	85.8926
-313.163	-334.867	0.481733	0.973617	87.2586
-304.524	-334.202	0.546217	0.0644833	88.6178
-304.794	-331.445	1.36342	0.8172	89.8834
-233.814	-325.015	3.28395	1.92053	90.9472
-220.265	-320.683	4.50637	1.22242	91.8391
-387.295	-324.609	2.2789	-2.22747	92.6941
-395.76	-328.999	-1.32805	-3.60695	93.4776
-392.833	-333.073	-4.12983	-2.80178	94.1307
-330.103	-333.976	-3.12242	1.00742	94.539
-325.378	-334.639	-1.88008	1.24233	94.654
-315.764	-332.014	0.352867	2.23295	94.3788
-379.053	-332.67	0.435233	0.0823667	93.7804
-295.734	-328.919	1.90693	1.4717	92.7605
-297.243	-327.942	1.35735	-0.549583	91.3181
-297.034	-324.361	2.76975	1.4124	89.388
-291.169	-323.393	1.84182	-0.927933	86.8748
-280.785	-321.422	2.1733	0.331483	83.7541
-272.897	-315.114	3.08238	0.909083	80.1163
-276.865	-312.124	3.75622	0.673833	76.0601
-305.433	-310.995	3.47568	-0.280533	71.5378
-297.566	-310.215	1.63283	-1.84285	66.5597
-304.22	-310.2	0.6414	-0.991433	61.1821
-290.18	-309.47	0.508583	-0.132817	55.8336
-309.339	-313.246	-1.01012	-1.5187	50.6282
-326.732	-318.569	-2.78963	-1.77952	45.5985
-329.934	-315.701	-2.07718	0.71245	40.7692
-251.001	-308.463	1.59422	3.6714	36.2533
-244.061	-301.025	5.8482	4.25398	32.0521
-243.317	-296.685	6.33862	0.490417	28.2647
-244.227	-292.628	5.27848	-1.06013	24.9361
-246.508	-289.165	3.95322	-1.32527	22.1304
-247.804	-282.602	4.69427	0.74105	20.0477
-247.657	-280.199	4.14303	-0.551233	18.7897
-245.964	-277.635	3.84342	-0.299617	18.3901
-242.625	-274.914	2.56275	-1.28067	18.6006
-240.878	-272.4	2.59965	0.0369	19.3106
-235.514	-270.136	2.49952	-0.100133	20.3159
-233	-268.141	2.25765	-0.241867	21.4602
-239.252	-266.261	2.04635	-0.2113	22.6167
-236.639	-262.821	2.4384	0.39205	23.7528
-231.112	-259.498	2.88102	0.442617	24.7375
-231.99	-255.887	3.45797	0.57695	25.5443
-235.183	-253.137	3.22802	-0.22995	26.3155
-237.125	-249.526	3.32402	0.096	27.1902
-236.449	-245.012	3.6249	0.300883	28.1258
-239.049	-240.468	4.22303	0.598133	29.1943
-240.717	-239.954	3.19087	-1.03217	30.2068
-245.151	-240.008	1.66798	-1.52288	31.0196
-230.161	-239.35	0.3725	-1.29548	31.7304
-243.991	-239.338	0.205033	-0.167467	32.3184
-241.728	-239.099	0.302867	0.0978333	32.8078
-244.825	-238.951	0.13325	-0.169617	33.2014
-244.702	-238.803	0.178567	0.0453167	33.5561
-242.609	-238.635	0.154817	-0.02375	33.9605
-250.471	-239.027	-0.0256	-0.180417	34.352
-245.564	-239.262	-0.15295	-0.12735	34.5719
-244.665	-239.719	-0.361383	-0.208433	34.5858
-248.36	-240.487	-0.486617	-0.125233	34.3726
-247.049	-240.877	-0.538467	-0.05185	34.0202
-242.886	-241.189	-0.490067	0.0484	33.5317
-237.936	-241.531	-0.3478	0.142267	33.0137
-227.677	-241.315	-0.145967	0.201833	32.3675
-200.839	-239.598	0.53055	0.676517	31.7751
-191.884	-237.336	1.3983	0.86775	31.1522
-86.542	-229.84	3.82487	2.42657	30.7166
-55.064	-220.641	6.31888	2.49402	30.4467
-149.653	-216.088	7.0826	0.763717	30.2498
21.249	-202.768	9.02415	1.94155	30.6044
-93.232	-195.921	8.23988	-0.784267	31.1638
-91.48	-188.296	9.264	1.02412	31.8971
-94.953	-180.957	7.27025	-1.99375	32.7735
-89.438	-173.188	7.57788	0.307633	33.7774
-97.566	-165.831	7.4883	-0.0895833	34.9009
-101.073	-158.754	7.40098	-0.0873167	35.9559
-121.443	-152.303	6.96167	-0.439317	36.8199
-146.512	-147.35	6.16027	-0.8014	37.7249
-143.802	-142.307	5.48238	-0.677883	38.8372
-127.268	-136.252	5.35012	-0.132267	40.1925
-122.733	-130.037	5.77118	0.421067	41.6756
-123.088	-124.047	6.08677	0.315583	43.2545
-121.522	-118.226	6.0088	-0.0779667	44.8937
-38.425	-108.763	7.09107	1.08227	46.8415
-55	-101.471	7.52508	0.434017	48.8599
-90.103	-96.3824	7.2812	-0.243883	50.8412
-115.506	-97.8306	3.64427	-3.63693	52.5066
-135.29	-101.842	-0.123483	-3.76775	53.795
-134.297	-101.074	-1.5639	-1.44042	54.9266
-337.875	-119.03	-7.06657	-5.50267	55.307
-396.692	-134.203	-10.7871	-3.72057	55.191
-339.129	-146.586	-15.1706	-4.38342	54.7945
-330.059	-158.341	-13.1036	2.06697	54.209
-343.473	-171.043	-12.2798	0.82375	53.5103
-337.265	-183.028	-12.1473	0.1325	52.7624
-332.28	-194.588	-12.0824	0.0649833	52.0586
-270.872	-202.06	-10.3389	1.74343	51.4607
-272.369	-208.352	-8.44155	1.89737	50.9886
-269.077	-214.616	-6.67602	1.76553	50.5785
-269.176	-221.712	-6.55067	0.12535	50.251
-262.691	-228.709	-6.78568	-0.235017	50.0449
-260.063	-235.558	-6.98068	-0.195	49.9661
-258.761	-242.42	-6.90287	0.0778167	50.0397
-268.701	-253.934	-8.40817	-1.5053	50.4034
-260.085	-264.188	-9.54333	-1.13517	51.0599
-254.875	-272.427	-10.0022	-0.458883	51.9657
-262.273	-279.765	-8.6104	1.39182	53.0851
-243.42	-285.172	-6.99448	1.61592	54.352
-234.832	-290.198	-5.92387	1.07062	55.7439
-243.055	-285.457	-1.89742	4.02645	56.9088
-245.569	-277.901	2.42347	4.32088	57.7939
-250.06	-273.448	5.58353	3.16007	58.5237
-248.398	-269.365	5.36422	-0.219317	59.1229
-248.752	-264.629	4.42418	-0.940033	59.5968
-250.107	-260.271	4.39233	-0.03185	59.9899
-253.015	-256.308	4.3524	-0.0399333	60.3263
-256.485	-255.588	3.0135	-1.3389	60.7413
-257.812	-254.86	1.80348	-1.21002	61.2264
-261.768	-254.495	0.604217	-1.19927	61.7267
-267.47	-254.41	0.392867	-0.21135	62.2671
-272.975	-254.924	-0.02115	-0.414017	62.7985
-270.525	-255.447	-0.317333	-0.296183	63.2959
-266.777	-255.848	-0.479367	-0.162033	63.7313
-259.932	-255.409	-0.161817	0.31755	64.0603
-258.07	-255.308	0.0461333	0.20795	64.265
-260.738	-255.602	0.0820167	0.0358833	64.3278
-257.365	-255.356	0.0176667	-0.06435	64.2232
-326.467	-259.509	-1.40003	-1.4177	64.0198
-270.727	-261.303	-1.90057	-0.500533	63.6562
-262.641	-262.283	-2.3088	-0.408233	63.0699
-249.988	-262.504	-0.998333	1.31047	62.2105
-250.79	-262.54	-0.41225	0.586083	61.0415
-253.982	-262.819	-0.178883	0.233367	59.5252
-271.856	-263.974	-0.4903	-0.311417	57.4683
-270.542	-264.996	-0.818717	-0.328417	54.8427
-270.807	-265.886	-1.02218	-0.203467	51.6259
-270.589	-266.591	-0.872183	0.15	48.0487
-274.701	-267.435	-0.813083	0.0591	44.19
-261.168	-267.405	-0.50655	0.306533	39.6296
-252.683	-266.666	-0.0250333	0.481517	35.546
-262.277	-266.131	0.43475	0.459783	31.8286
-260.531	-265.632	0.591317	0.156567	28.3444
-255.363	-265.061	0.5351	-0.0562167	25.0935
-255.086	-264.819	0.437567	-0.0975333	22.2011
-255.421	-264.686	0.31515	-0.122417	19.6823
-255.336	-264.416	0.21495	-0.1002	17.5703
-255.571	-264.326	0.164083	-0.0508667	15.6353
-259.012	-260.954	1.24418	1.0801	13.8144
-258.261	-260.33	1.36192	0.117733	12.1489
-257.106	-260.053	1.42427	0.06235	10.7361
-257.406	-260.424	0.176383	-1.24788	9.60765
-257.051	-260.737	-0.135733	-0.312117	8.78147
-256.654	-260.871	-0.272517	-0.136783	8.26079
-266.834	-260.62	-0.0651833	0.207333	8.15254
-262.54	-260.22	0.172533	0.237717	8.1695
-262.262	-259.793	0.359483	0.18695	8.09716
-261.337	-259.33	0.429983	0.0705	7.78333
-254.783	-258.334	0.628583	0.1986	7.15264
-253.099	-257.931	0.62065	-0.00793333	6.0073
-257.823	-258.188	0.380783	-0.239867	5.01456
-258.769	-258.012	0.107283	-0.2735	4.4571
-261.431	-258.057	-0.0422	-0.149483	4.11336
-263.078	-258.443	-0.0851167	-0.0429167	3.93976
-261.935	-258.785	-0.257733	-0.172617	3.90488
-261.098	-259.069	-0.33735	-0.0796167	3.90977
-260.883	-259.347	-0.301217	0.0361333	3.86825
-262.739	-259.705	-0.306533	-0.00531667	3.80582
-263.395	-259.924	-0.284967	0.0215667	3.71819
-264.238	-260.223	-0.292133	-0.00716667	3.61202
-266.945	-260.715	-0.33665	-0.0445167	3.49442
-267.195	-261.204	-0.42675	-0.0901	3.38718
-265.793	-261.642	-0.472833	-0.0460833	3.29137
-246.143	-261.116	-0.133667	0.339167	3.20182
-256.54	-260.601	0.20105	0.334717	3.09159
-398.752	-267.412	-1.92345	-2.1245	3.07916
-421.218	-275.36	-4.7479	-2.82445	3.51579
-187.91	-271.688	-3.69568	1.05222	3.63673
-202.242	-269.061	-0.5498	3.14588	3.73153
-236.2	-268.216	2.38112	2.93092	3.80993
-244.736	-267.562	1.37545	-1.00567	3.86984
-153.329	-262.29	2.2571	0.88165	3.87028
-145.608	-256.499	3.90583	1.64873	3.96929
-130.263	-249.858	5.9013	1.99547	4.35559
-118.877	-242.705	6.52827	0.626967	5.14865
-123.665	-235.834	6.88843	0.360167	6.29817
-116.874	-228.633	7.075	0.186567	7.75808
-122.528	-221.623	7.02755	-0.04745	9.44197
-125.115	-214.709	7.04167	0.0141167	11.2894
-135.732	-208.283	6.78328	-0.258383	13.2433
-130.339	-201.453	6.7232	-0.0600833	15.326
-124.469	-194.317	6.7973	0.0741	17.5355
-118.787	-186.966	7.10563	0.308333	19.8656
-129.759	-181.147	6.7686	-0.337033	22.2007
-148.765	-175.758	6.18608	-0.582517	24.5151
-160.653	-163.853	7.7043	1.51822	27.2033
-175.24	-151.555	9.8642	2.1599	30.2384
-177.896	-151.054	8.23485	-1.62935	32.8699
-171.877	-149.536	4.77262	-3.46223	35.2797
-185.698	-147.01	1.51468	-3.25793	37.5319
-191.51	-144.349	2.23488	0.7202	39.652
-206.137	-146.99	0.848667	-1.38622	41.4183
-243.415	-151.88	-1.62315	-2.47182	42.8005
-254.177	-158.076	-4.57548	-2.95233	43.8189
-253.121	-164.788	-5.93275	-1.35727	44.5234
-245.641	-170.887	-6.33557	-0.402817	44.984
-250.032	-177.545	-6.48963	-0.154067	45.2285
-256.645	-184.25	-6.48752	0.00211667	45.2951
-261.214	-191.055	-6.7229	-0.235383	45.2262
-263.7	-197.454	-6.6364	0.0865	45.0495
-267.523	-204.313	-6.68752	-0.0511167	44.7785
-274.919	-211.835	-6.9267	-0.239183	44.4479
-279.819	-219.887	-7.47777	-0.551067	44.0882
-277.571	-227.278	-7.6549	-0.177133	43.727
-275.592	-233.619	-7.26118	0.393717	43.3879
-273.374	-239.255	-6.456	0.805183	43.0876
-271.165	-244.051	-5.59122	0.864783	42.8338
-270.328	-248.673	-5.01797	0.57325	42.6356
-268.912	-253.525	-4.75653	0.261433	42.512
-267.436	-257.612	-4.52008	0.23645	42.4586
-265.959	-261.334	-4.22037	0.299717	42.4719
-264.549	-264.255	-3.57665	0.643717	42.5396
-260.962	-265.132	-2.5068	1.06985	42.618
-259.801	-265.413	-1.35972	1.14708	42.7138
-260.409	-265.778	-0.50765	0.852067	42.8286
-259.582	-266.475	-0.44755	0.0601	42.8062
-260.015	-266.974	-0.5202	-0.07265	42.5884
-260.797	-267.181	-0.467933	0.0522667	42.4743
-258.613	-267.051	-0.192233	0.2757	42.4246
-259.776	-266.855	0.03955	0.231783	42.3912
-256.312	-266.295	0.2956	0.25605	42.3604
-256.641	-265.381	0.556883	0.261283	42.4309
-253.98	-264.089	0.922133	0.36525	42.5905
-253.289	-262.875	1.13998	0.21785	42.8377
-252.946	-261.742	1.21278	0.0728	43.1573
-251.253	-260.636	1.15082	-0.0619667	43.5198
-249.954	-259.576	1.09963	-0.0511833	43.9018
-248.732	-258.496	1.08213	-0.0175	44.2741
-252.962	-257.698	0.979283	-0.10285	44.6147
-256.58	-257.156	0.8067	-0.172583	44.9029
-255.827	-256.649	0.615633	-0.191067	45.1112
-251.144	-255.979	0.573217	-0.0424167	45.2046
-245.769	-255.219	0.6455	0.0722833	45.1462
-242.427	-254.35	0.7662	0.1207	44.9286
-244.001	-253.53	0.81625	0.05005	44.5354
-247.803	-252.941	0.75935	-0.0569	43.7596
-263.759	-253.128	0.407383	-0.351967	42.4789
-267.306	-253.454	0.0254333	-0.38195	41.0413
-277.123	-254.379	-0.479383	-0.504817	39.3895
-277.055	-255.243	-0.704967	-0.225583	37.4373
-281.322	-256.494	-1.01332	-0.30835	35.1156
-277.19	-257.521	-1.0473	-0.0339833	32.6395
-270.611	-258.353	-1.0365	0.0108	30.1111
-268.779	-259.127	-0.877833	0.158667	27.6007
-273.715	-260.166	-0.8815	-0.00366667	25.1464
-270.558	-261.131	-0.926067	-0.0445667	22.7134
-264.539	-261.86	-0.910983	0.0150833	20.3391
-261.19	-262.483	-0.772467	0.138517	18.0337
-258.441	-262.757	-0.542033	0.230433	15.8109
-257.651	-262.81	-0.3168	0.225233	13.6478
-257.597	-262.899	-0.138667	0.178133	11.5922
-261.105	-263.397	-0.213367	-0.0747	9.7322
-264.004	-264.309	-0.499433	-0.286067	8.17325
-259.846	-265.18	-0.76025	-0.260817	6.92818
-262.087	-266.084	-0.895667	-0.135417	5.97371
-264.251	-266.906	-0.865883	0.0297833	5.30128
-265.848	-267.011	-0.610383	0.2555	4.85735
-264.276	-266.859	-0.25845	0.351933	4.62041
-261.646	-266.086	0.273633	0.532083	4.54612
-264.076	-265.437	0.524767	0.251133	4.55161
-266.474	-264.694	0.721733	0.196967	4.57426
-272.386	-264.454	0.54385	-0.177883	4.57674
-272.036	-264.525	0.303783	-0.240067	4.56793
-280.128	-265.093	-0.132833	-0.436617	4.56266
-240.005	-263.407	0.348933	0.481767	4.53012
-237.309	-261.745	0.926833	0.5779	4.47319
-226.046	-259.82	1.75753	0.8307	4.40501
-176.739	-255.598	2.60322	0.845683	4.38947
-184.562	-251.904	3.28038	0.677167	4.48165
-174.463	-247.744	4.0253	0.744917	4.7455
-162.038	-242.966	4.21043	0.185133	5.25227
-149.716	-237.397	4.8356	0.625167	6.05956
-139.395	-231.166	5.52595	0.69035	7.18421
-130.677	-224.708	6.08612	0.560167	8.58204
-123.167	-217.762	6.54497	0.45885	10.2327
-115.349	-210.317	6.94985	0.404883	12.1222
-122.629	-203.156	7.18402	0.234167	14.1837
-92.209	-194.552	7.73647	0.55245	16.4907
-121.031	-187.522	7.59835	-0.138117	18.8899
-129.721	-180.804	7.45062	-0.147733	21.3494
-135.204	-174.24	6.77067	-0.67995	23.8545
-141.191	-167.681	6.61367	-0.157	26.4027
-155.682	-161.863	6.31365	-0.300017	28.9484
-161.546	-155.934	6.10218	-0.211467	31.5021
-169.448	-152.406	5.09155	-1.01063	33.937
-183.758	-149.729	4.04483	-1.04672	36.2307
-201.051	-148.479	2.48505	-1.55978	38.3323
-126.324	-145.958	2.14935	-0.3357	40.3228
-166.055	-145.033	1.56528	-0.584067	42.139
-196.875	-146.153	0.775167	-0.790117	43.718
-277.442	-151.923	-1.98848	-2.76365	44.9175
-359.297	-162.403	-5.78995	-3.80147	45.6597
-376.067	-174.236	-9.36095	-3.571	46.01
-270.241	-181.214	-9.76362	-0.402667	46.1469
-258.395	-187.976	-8.5244	1.23922	46.1046
-260.048	-195.211	-6.99152	1.53288	45.9087
-261.612	-202.16	-6.98183	0.00968333	45.5974
-264.795	-210.789	-7.60447	-0.622633	45.1949
-263.699	-217.923	-7.57062	0.03385	44.7495
-260.103	-224.442	-7.42727	0.14335	44.2935
-261.262	-230.745	-6.6518	0.775467	43.8505
-262.293	-236.8	-6.29237	0.359433	43.4334
-262.985	-242.165	-5.90772	0.38465	43.0457
-260.249	-247.1	-5.4518	0.455917	42.6986
-261.363	-251.696	-4.96535	0.48645	42.3995
-261.176	-255.567	-4.46727	0.498083	42.1483
-261.133	-258.571	-3.82358	0.643683	41.9532
-261.423	-265.326	-4.54332	-0.719733	41.9152
-260.768	-270.061	-4.83157	-0.28825	42.0174
-260.798	-273.257	-4.89558	-0.0640167	42.222
-259.88	-272.379	-2.35123	2.54435	42.4186
-258.361	-267.333	0.909583	3.26082	42.4883
-258.036	-261.431	3.94215	3.03257	42.4176
-257.908	-260.814	3.855	-0.08715	42.3197
-257.89	-260.789	2.18115	-1.67385	42.2606
-257.413	-260.657	0.257883	-1.92327	42.2364
-257.664	-260.46	0.118133	-0.13975	42.2503
-256.792	-260.06	0.2431	0.124967	42.342
-255.938	-259.672	0.328533	0.0854333	42.4932
-255.864	-259.46	0.333383	0.00485	42.7072
-255.854	-259.189	0.290133	-0.04325	42.9807
-254.459	-258.798	0.29135	0.00121667	43.3056
-253.827	-258.34	0.373333	0.0819833	43.667
-252.665	-257.961	0.4096	0.0362667	44.0446
-251.414	-257.463	0.44485	0.03525	44.4116
-256.232	-257.216	0.374617	-0.0702333	44.7427
-258.895	-257.104	0.285517	-0.0891	45.0093
-262.451	-257.155	0.102567	-0.18295	45.1661
-262.71	-257.253	-0.0122	-0.114767	45.1926
-263.38	-257.382	-0.0925333	-0.0803333	45.0602
-260.668	-257.421	-0.0885333	0.004	44.7356
-261.244	-257.565	-0.104217	-0.0156833	44.1817
