261.189,-242.57,1227.14,261.189,-242.57,1227.14,0,0,0,0,-400
199.894,-187.994,1249.46,215.218,-201.638,1243.88,0,0,0,0,-400
193.681,-171.414,1269.24,199.848,-181.815,1259.21,0,0,0,0,-400
209.461,-164.746,1282.08,200.602,-170.814,1271.2,0,0,0,0,-400
223.972,-165.123,1292.03,206.543,-165.426,1280.98,0,0,0,0,-400
237.334,-168.893,1296.61,214.41,-163.577,1288.11,0,0,0,0,-400
248.902,-175.83,1298.72,222.764,-164.394,1293.21,0,0,0,0,-400
256.583,-179.069,1297.48,230.454,-165.867,1296.36,0,0,0,0,-400
260.907,-183.362,1295.3,237.001,-167.95,1298.09,0,0,0,0,-400
270.764,-179.189,1294.76,243.827,-168.811,1299.2,0,0,0,0,-400
269.802,-179.846,1298.05,248.96,-169.651,1300.57,0,0,0,0,-400
271.017,-178.09,1298.11,253.219,-170.083,1301.6,0,0,0,0,-400
274.424,-178.7,1297.59,257.156,-170.558,1302.31,0,0,0,0,-400
275.02,-179.951,1296.53,260.459,-171.15,1302.7,0,0,0,0,-400
276.998,-185.841,1294.66,263.45,-172.427,1302.76,0,0,0,0,-400
274.019,-192.514,1295.13,265.939,-170.055,1307.6,0,0,0,0,-400
272.052,-193.956,1295.54,273.974,-173.307,1310.07,0,0,0,0,-400
270.73,-192.474,1296.27,281.5,-177.503,1310.57,0,0,0,0,-400
267.851,-193.187,1298.49,286.132,-181.958,1310.13,0,0,0,0,-400
111.002,-331.446,1424.22,268.523,-203.704,1325.01,26.4641,18.3076,23.5654,68.337,-400
30.6781,-439.2,1494.91,239.561,-237.919,1348.19,26.203,17.4931,21.7222,65.4184,-400
-8.38649,-494.11,1522.13,205.257,-277.044,1374,26.8227,27.5433,24.0255,78.3915,-400
-29.5871,-523.833,1535.71,168.638,-318.139,1400.92,30.0056,40.6173,29.9182,100.541,-50
-43.4991,-537.224,1541.83,131.178,-358.886,1428,37.585,54.8302,37.8957,130.311,-50
-52.3997,-544.246,1544.16,92.9089,-399.483,1454.46,48.8144,69.7114,46.9644,165.49,-50
-58.2773,-549.941,1544.06,55.6455,-439.095,1479.48,62.1581,84.9148,56.4597,203.533,-50
-62.0402,-552.871,1541.89,19.3748,-477.647,1503.21,76.553,100.194,66.01,242.757,-50
-64.7256,-553.747,1542.74,-16.0345,-514.554,1526.1,91.3489,115.236,75.3892,281.974,-50
-66.4357,-553.683,1541.81,-50.0881,-549.618,1547.98,106.066,129.762,84.3885,320.216,-50
-67.2388,-551.843,1540.38,-82.8476,-582.047,1568.87,120.326,143.381,92.8413,356.548,-50
-68.469,-551.231,1538.58,-113.795,-611.687,1588.68,133.813,155.775,100.614,390.202,-50
-68.0184,-548.732,1536.23,-142.587,-639.252,1607.25,146.223,166.7,107.538,420.461,-50
-69.8065,-550.029,1533.56,-169.586,-665.691,1624.44,157.297,176.011,113.429,446.736,-50
-72.5024,-551.653,1530.34,-194.789,-690.785,1639.94,166.801,183.515,118.072,468.388,-50
-78.6399,-550.584,1526.64,-199.555,-697.068,1638.32,173.014,187.697,120.082,480.792,-50
-83.8331,-548.72,1520.72,-194.714,-689.449,1627.25,175.504,187.489,119.384,482.377,-50
-87.1592,-546.96,1514.28,-185.901,-675.454,1612.72,173.845,183.096,115.936,472.877,-50
-89.3806,-547.315,1505.77,-175.564,-658.972,1596.44,167.9,174.596,109.674,452.17,-50
-90.7323,-549.483,1499.08,-164.695,-642.511,1579.73,157.523,161.909,100.451,419.883,-50
-91.4293,-552.005,1495.09,-153.995,-627.038,1563.51,144.473,146.586,89.762,380.82,-50
-90.2386,-553.29,1493.28,-143.668,-612.607,1548.38,129.933,130.103,78.8132,338.849,-50
-80.7356,-555.328,1487.58,-132.97,-599.712,1534.1,114.676,113.401,68.4364,296.514,-50
-74.9162,-556.568,1485.13,-122.6,-588.519,1520.73,99.3028,97.2382,59.4771,256.018,-50
-71.0505,-554.045,1486.49,-112.984,-578.659,1509,84.3581,82.2076,52.7655,219.331,-50
-66.7202,-553.669,1484.41,-104.215,-570.612,1498.52,70.5238,69.0593,48.9468,188.53,-50
-69.1058,-551.413,1481.37,-97.1199,-563.939,1489.22,58.3944,58.5786,48.1277,165.101,-50
-71.8669,-550.518,1469.39,-91.9473,-559.049,1480,48.6827,51.5193,49.8808,150.083,-50
-70.274,-549.314,1447.03,-87.8353,-555.418,1469.59,42.1755,48.1619,53.4785,143.816,-50
-71.4125,-542.895,1419.71,-85.0331,-552.347,1457.49,39.1957,47.9718,58.1195,145.287,-400
-73.8839,-530.26,1387.92,-82.6061,-548.798,1442.72,39.2127,49.7341,63.1903,152.137,-50
-74.9306,-510.728,1352.72,-80.1748,-543.548,1424.9,40.8908,52.211,68.2393,161.341,-50
-78.761,-483.952,1321.15,-78.1981,-535.478,1404.56,42.748,54.4499,72.8702,170.068,-50
-81.5347,-453.138,1294,-76.5957,-523.776,1382.54,43.5552,55.6743,76.6783,175.908,-50
-85.0171,-425.008,1240.9,-75.5127,-508.641,1355.29,42.1815,55.0856,79.6378,176.905,-50
-88.9608,-395.465,1200.96,-75.047,-489.961,1324.33,39.4167,53.7319,83.0299,176.179,-50
-87.4958,-354.574,1175.03,-74.699,-466.555,1291.35,35.972,53.2422,87.6263,176.84,-400
-86.9463,-322.043,1153.97,-75.6003,-439.589,1257.56,32.1782,54.6978,93.5531,180.429,-50
-84.1678,-291.355,1138.64,-76.9112,-409.556,1223.34,28.2344,58.613,100.713,187.561,-50
-81.0479,-261.417,1126.68,-78.2977,-377.17,1188.7,24.28,64.9156,108.894,198.09,-50
-73.7308,-231.369,1117.37,-79.2524,-342.269,1154.47,20.4005,73.3159,117.751,211.467,-50
-64.9372,-207.106,1145.45,-78.7379,-305.964,1125.63,16.677,83.3672,126.453,226.497,-50
-57.3356,-189.667,1158.17,-76.9234,-269.065,1101.17,13.3065,94.5762,134.457,242.34,-50
-51.675,-179.782,1144.98,-74.6513,-232.648,1078.9,10.4139,106.432,141.533,258.379,-50
-43.9927,-169.984,1138.67,-71.3202,-197.399,1060.18,8.15271,118.483,147.306,273.942,-50
-37.4124,-163.199,1134.3,-66.9231,-164.47,1045.63,6.78803,130.223,151.419,288.43,-50
-29.034,-156.378,1131.19,-61.4337,-134.643,1035.59,6.51997,141.179,153.521,301.22,-50
-17.6552,-133.317,1143.43,-54.1506,-106.589,1031.33,7.43824,151.039,153.275,311.753,-50
-9.07062,-126.112,1159.02,-45.6404,-82.7185,1032.42,9.37165,159.311,150.516,319.199,-50
-4.76799,-124.569,1168.28,-36.4234,-63.1746,1041,11.9769,165.57,145.056,322.603,-50
-2.50084,-125.17,1175.09,-26.7516,-48.1555,1054.63,15.0518,169.472,137.036,321.559,-50
-1.44735,-125.872,1178.85,-17.5048,-38.8154,1070.78,18.3802,170.698,126.834,315.913,-50
-3.12802,-129.647,1182.07,-8.95562,-34.1344,1088.56,21.7803,169.148,114.873,305.801,-50
-1.18437,-129.731,1184.96,-0.927641,-33.0959,1107.03,25.1521,164.898,101.571,291.621,-50
-0.308708,-129.579,1188.27,6.39783,-35.3142,1125.66,28.3919,158.071,87.8978,274.361,-50
-1.55672,-137.403,1197.49,12.2294,-41.5674,1144.77,31.3289,148.806,74.9857,255.12,-50
-1.25259,-142.126,1203.24,16.6644,-50.4438,1159.16,33.855,137.505,63.9871,235.347,-50
-1.05543,-144.964,1204.5,19.9267,-60.6187,1170.42,35.8464,124.602,56.0103,216.459,-50
-1.13909,-145.752,1202.95,22.2811,-70.7256,1181.64,37.2289,110.596,52.0925,199.918,-50
-1.08371,-145.8,1200.74,23.5498,-80.5955,1191.88,37.92,95.9741,52.368,186.262,-50
-0.839679,-145.77,1200.54,23.9732,-89.812,1201.26,37.8801,81.348,55.6872,174.915,-50
-3.11659,-146.704,1197.11,23.0647,-98.5307,1209.32,37.1178,67.336,60.2351,164.689,-50
0.00191545,-146.473,1194.99,21.2479,-108.677,1214.44,35.6863,54.6838,64.6263,154.996,-50
2.93208,-145.558,1195.49,18.9458,-118.121,1216.78,33.6026,44.3135,67.9711,145.887,-50
3.04836,-143.386,1193.05,16.4076,-126.063,1217.14,30.9439,37.2623,69.7503,137.956,-50
4.41243,-152.028,1203.52,14.1025,-133.756,1217.74,27.8085,34.2306,69.8007,131.84,-50
5.44725,-159.167,1207.74,12.1466,-141.143,1218.29,24.3021,34.7952,68.0507,127.148,-50
7.29822,-170.354,1216.02,10.9879,-148.483,1219.49,20.6443,37.5954,64.6463,122.886,-50
6.42575,-176.313,1215.08,9.78863,-155.68,1220.25,17.0248,41.0447,59.7416,117.811,-50
7.538,-177.518,1212.09,8.9449,-162.259,1220.34,13.6313,44.1157,53.849,111.596,-50
10.2317,-173.694,1205.11,8.8951,-166.707,1218.6,10.6771,46.1729,47.3749,104.225,-50
11.7568,-179.914,1213.02,9.23334,-170.897,1217.35,8.29331,47.1393,40.6699,96.1025,-50
10.9164,-178.865,1212.85,9.63015,-174.219,1216.08,6.59949,47.0416,34.0345,87.6756,-50
10.5594,-178.926,1215.31,10.1631,-177.146,1215.55,5.69428,45.9863,27.7446,79.4252,-400
10.7099,-179.693,1219.35,10.8471,-179.911,1216.04,5.43777,44.1346,22.0817,71.6541,-400
11.9289,-177.967,1220.51,11.7668,-182.229,1216.93,5.45111,41.7793,17.469,64.6994,-400
12.2244,-176.471,1218.83,13.0766,-184.048,1218.24,5.45665,39.1553,13.5192,58.1312,-400
10.9069,-177.763,1218.91,13.8248,-185.989,1219.97,5.33912,36.4505,9.94369,51.7333,-400
10.2973,-178.103,1216.88,14.1218,-188.039,1221.43,5.04351,33.7257,6.917,45.6862,-400
10.0194,-178.092,1215.23,14.3699,-190.307,1223,4.57053,31.0307,4.56046,40.1617,-400
11.8507,-182.705,1218.06,14.678,-192.02,1223.62,3.93906,28.3201,3.08977,35.3489,-400
13.5642,-177.105,1209.03,15.0711,-192.104,1222.59,3.27957,25.4976,2.5198,31.297,-400
14.4689,-173.613,1205.83,15.3526,-190.396,1220.23,2.73724,22.7186,2.3405,27.7964,-400
13.1517,-176.104,1211.68,15.5787,-188.434,1218.93,2.42904,20.0107,2.28582,24.7256,-400
12.7601,-178.19,1215.4,15.6159,-186.8,1218.61,2.36994,17.3129,2.24525,21.9281,-400
13.8008,-175.458,1211.37,15.4693,-185.465,1218.68,2.43654,14.694,2.22467,19.3552,-400
14.0174,-172.889,1207.09,15.1959,-183.157,1217.21,2.50545,12.1915,2.2594,16.9564,-400
16.7001,-173.968,1204.82,15.4198,-181.305,1215.52,2.54603,9.9467,2.39162,14.8843,-400
18.1266,-174.961,1203.75,15.8999,-179.742,1213.48,2.52667,8.11549,2.65026,13.2924,-400
20.7192,-174.606,1205.78,16.7135,-178.204,1211.3,2.44499,6.80942,3.0574,12.3118,-400
21.916,-174.585,1207.3,17.5365,-177.05,1209.32,2.34645,5.89459,3.61017,11.8512,-400
20.75,-174.147,1207.37,18.195,-176.18,1207.73,2.25131,5.42957,4.21564,11.8965,-400
20.3563,-174.014,1208.49,18.9831,-175.277,1206.42,2.17663,5.34207,4.82772,12.3464,-400
20.1813,-173.624,1207.79,19.8179,-174.44,1205.43,2.14427,5.53686,5.42011,13.1012,-400
20.2789,-175.81,1210.31,20.6882,-174.06,1205.11,2.17727,5.8664,5.93819,13.9819,-400
20.3366,-177.945,1213.07,21.3174,-173.508,1204.87,2.27058,6.23928,6.37728,14.8871,-400
20.333,-179.777,1216.21,21.7235,-174.014,1206.23,2.42483,6.51804,6.61299,15.5559,-400
20.2511,-181.01,1217.83,22.0044,-175.132,1208.13,2.57715,6.64118,6.62538,15.8437,-400
20.1288,-181.933,1218.11,22.4434,-176.014,1209.25,2.71657,6.5916,6.46269,15.7709,-400
20.0296,-182.013,1218.79,22.9123,-176.615,1209.96,2.84316,6.31333,6.09701,15.2535,-400
19.9962,-182.059,1219.2,23.2263,-177.565,1211.25,2.94762,5.7554,5.5543,14.2573,-400
16.902,-179.629,1220.71,23.0962,-178.472,1213.23,3.00488,5.01424,5.01081,13.0299,-400
16.1668,-178.098,1221.56,22.5383,-178.99,1215.51,2.99366,4.2928,4.69753,11.984,-400
15.5504,-177.133,1220.29,21.7532,-179.221,1217.65,2.91982,3.6506,4.6012,11.1716,-400
15.1717,-176.082,1218.79,20.641,-179.329,1219.19,2.78553,3.07393,4.6497,10.5092,-400
17.5537,-178.562,1218.52,19.7507,-179.739,1220.39,2.60476,2.55989,4.79813,9.96279,-400
18.6783,-180.833,1218.56,19.2128,-180.469,1221.48,2.37157,2.31283,5.13729,9.82169,-400
19.2396,-178.757,1217.49,18.8493,-180.903,1222.2,2.1321,2.27913,5.58085,9.99208,-400
20.583,-180.409,1218.37,18.7303,-181.558,1223.04,1.91378,2.40924,6.08188,10.4049,-400
24.5327,-176.995,1218.2,19.1516,-181.452,1223.46,1.73784,2.56658,6.53417,10.8386,-400
26.5585,-175.98,1220.14,19.8455,-180.914,1223.72,1.59981,2.66885,6.87445,11.1431,-400
25.9105,-169.666,1213.18,20.4587,-179.346,1222.68,1.4919,2.66834,6.99484,11.1551,-400
25.3768,-165.292,1208.21,21.0145,-177.133,1220.85,1.42866,2.60879,6.87171,10.9092,-400
25.7165,-162.156,1205.42,21.6382,-174.493,1218.7,1.41096,2.60525,6.53024,10.5464,-400
29.2071,-159.762,1201.7,22.732,-171.639,1216.06,1.45441,2.82967,6.04861,10.3327,-400
30.2596,-160.221,1203.17,23.9525,-168.966,1213.66,1.57757,3.30879,5.48899,10.3753,-400
30.8063,-161.075,1203.13,25.6095,-166.843,1211.2,1.83764,3.99509,5.10226,10.935,-400
31.7488,-160.033,1203.18,27.4186,-164.885,1208.78,2.24818,4.80713,5.04676,12.1021,-400
31.4839,-160.079,1202.35,29.1922,-163.146,1206.58,2.77247,5.64725,5.28254,13.7023,-400
32.0176,-158.777,1200.31,30.988,-161.458,1204.44,3.38402,6.48067,5.76365,15.6283,-400
32.2413,-158.111,1200.08,32.4114,-159.459,1202.45,4.01687,7.31558,6.45788,17.7903,-400
31.0945,-156.904,1200.69,33.4675,-157.132,1200.65,4.62569,8.15502,7.28248,20.0632,-400
31.9893,-157.786,1199.72,34.5064,-155.313,1198.99,5.20464,8.93234,8.13655,22.2735,-400
32.3664,-157.432,1198.86,35.366,-153.36,1197.23,5.72204,9.66019,8.95584,24.3381,-400
32.4625,-156.899,1196.96,35.6953,-151.885,1195.37,6.10948,10.2907,9.71021,26.1104,-400
32.6316,-156.557,1195.62,35.7778,-150.578,1193.21,6.34927,10.791,10.4014,27.5417,-400
29.7019,-165.468,1184.63,35.564,-151.274,1190.63,6.43607,10.9848,11.0359,28.4567,-400
31.1971,-160.445,1188.88,35.6176,-151.836,1189.32,6.39631,10.9172,11.4902,28.8037,-400
34.3927,-166.517,1205.33,36.0383,-153.518,1190.52,6.25882,10.5108,11.5549,28.3245,-400
33.329,-170.929,1213.39,35.8742,-155.958,1193.17,6.02363,9.80672,11.2028,27.0331,-400
33.2871,-167.118,1208.57,35.5963,-157.702,1194.88,5.7107,8.8838,10.5248,25.1193,-400
33.2691,-163.805,1205.45,35.294,-158.796,1196.09,5.31505,7.86695,9.65823,22.8402,-400
29.618,-163.311,1205.28,34.458,-159.867,1197.18,4.81228,6.85064,8.69489,20.3578,-400
28.0125,-163.561,1206.53,33.5294,-160.875,1198.45,4.20948,5.93247,7.69024,17.8322,-400
26.9469,-162.513,1205.52,32.485,-161.823,1199.75,3.57151,5.20527,6.74462,15.5214,-400
26.361,-161.856,1205.05,31.4241,-162.665,1200.91,2.948,4.71366,5.88885,13.5505,-400
25.8816,-161.188,1204.12,30.5305,-163.453,1201.78,2.45943,4.44287,5.18853,12.0908,-400
27.5047,-166.444,1212.28,29.8106,-164.693,1203.72,2.20252,4.42765,4.76352,11.3937,-400
26.8123,-164.477,1208.56,29.0252,-165.584,1205.16,2.21978,4.60484,4.64069,11.4653,-400
26.3471,-162.485,1205.86,28.2273,-166.167,1206.36,2.45574,4.89401,4.79579,12.1455,-400
25.7604,-161.559,1205.41,27.3862,-166.563,1207.52,2.79191,5.22648,5.15573,13.1741,-400
27.2362,-166.697,1212.99,27.1604,-166.432,1210.9,3.09328,5.49512,5.85178,14.4402,-400
26.5894,-164.933,1210.9,26.6952,-166.694,1213.26,3.35635,5.67864,6.67308,15.7081,-400
26.1505,-163.492,1210.2,25.8207,-165.987,1213.3,3.59604,5.66435,7.31606,16.5764,-400
26.3083,-161.32,1208.3,25.1586,-164.494,1212.1,3.79702,5.40894,7.67784,16.8838,-400
26.2351,-159.882,1207.15,24.537,-163.381,1211.41,3.96149,4.90122,7.7894,16.6521,-400
25.8058,-160.33,1207.63,23.9048,-162.797,1211.21,4.10399,4.32141,7.60028,16.0257,-400
25.5884,-160.97,1209.02,23.7388,-162.389,1211.2,4.16911,3.64358,7.13508,14.9478,-400
25.6142,-161.692,1210.67,23.7855,-162.068,1211.25,4.11237,3.01246,6.59572,13.7205,-400
24.5404,-159.377,1207.88,23.8194,-161.608,1211.07,3.97432,2.58036,6.13059,12.6853,-400
22.0206,-157.448,1205.43,23.5885,-161.015,1210.65,3.77709,2.31462,5.66193,11.7536,-400
22.7354,-157.073,1206.11,23.5076,-160.498,1210.45,3.50576,2.1718,5.16407,10.8416,-400
22.911,-156.793,1205.59,23.2343,-159.325,1209.18,3.22267,2.21927,4.61126,10.0532,-400
16.3933,-166.74,1178.37,22.2058,-159.761,1204.96,2.98892,2.29526,4.13144,9.41562,-400
18.1172,-159.264,1187.97,21.4787,-159.506,1202.49,2.80764,2.42524,3.88317,9.11604,-400
19.0545,-158.103,1193.82,20.954,-159.256,1200.96,2.67417,2.57574,3.87887,9.12878,-400
17.1765,-164.358,1205.19,20.0159,-159.172,1200.09,2.613,2.7105,4.03802,9.36152,-400
18.8759,-169.73,1211.26,19.4044,-160.037,1200.41,2.57994,2.74362,4.28561,9.60918,-400
19.701,-172.636,1214.37,18.9535,-161.428,1201.24,2.56846,2.66887,4.50437,9.7417,-400
20.0703,-173.752,1215.02,18.5273,-163.16,1202.35,2.57958,2.53544,4.65923,9.77424,-400
20.2148,-173.995,1214.89,18.1255,-165.021,1203.56,2.61637,2.42501,4.74996,9.79134,-400
20.2577,-171.355,1212.71,17.7782,-166.405,1204.41,2.6212,2.4227,4.73524,9.77913,-400
23.2158,-168.885,1211.85,17.847,-167.329,1204.96,2.58198,2.48482,4.55322,9.62002,-400
19.6678,-171.643,1199.83,17.4549,-168.473,1203.75,2.57749,2.72052,4.34895,9.64696,-400
17.6523,-173.132,1193.68,16.9573,-170.048,1202.17,2.59936,3.17074,4.2337,10.0038,-400
22.473,-171.338,1203.45,17.4171,-171.56,1202.22,2.57678,3.7205,4.10599,10.4033,-400
24.3886,-173.235,1207.38,18.0156,-173.285,1202.72,2.52221,4.33691,3.9215,10.7806,-400
21.425,-174.196,1198.6,18.1818,-175.055,1202.11,2.43719,4.99364,3.6974,11.1282,-400
18.81,-177.194,1190.32,18.8113,-175.862,1203.84,2.29419,5.57069,3.36363,11.2285,-400
19.3555,-175.118,1197.63,19.2416,-177.304,1205.14,2.1036,6.13051,2.98272,11.2168,-400
19.7997,-174.283,1200.4,19.573,-178.702,1205.96,1.893,6.64838,2.60097,11.1423,-400
21.1416,-174.83,1201.58,20.2715,-179.283,1205.39,1.65726,7.04106,2.13,10.8283,-400
23.7983,-174.144,1203.6,21.0413,-179.057,1204.32,1.44747,7.20715,1.68694,10.3416,-400
25.1404,-173.932,1204.98,21.8273,-178.451,1203.08,1.40886,7.22705,1.6354,10.2713,-400
19.4868,-178.969,1180.56,21.7852,-178.399,1198.68,1.43612,7.10318,1.89171,10.431,-400
22.7901,-176.475,1190.52,22.1259,-178.035,1195.77,1.53097,6.80779,2.41777,10.7565,-400
24.8981,-178.067,1197.82,22.6968,-178.253,1194.22,1.70664,6.36335,2.99404,11.064,-400
28.2372,-181.714,1201.68,23.2856,-179.266,1193.34,1.91519,5.87854,3.56105,11.3548,-400
28.8848,-184.633,1203.8,24.3664,-180.286,1194.29,2.18314,5.40509,3.93385,11.5221,-400
29.3568,-186.667,1205.09,25.6962,-181.38,1196.12,2.51374,4.99384,4.1062,11.6138,-400
29.5423,-187.447,1204.71,26.3786,-182.808,1196.58,2.81142,4.69965,4.1951,11.7062,-400
29.5676,-187.701,1204.12,26.7933,-184.023,1196.46,3.0458,4.47139,4.22559,11.7428,-400
29.449,-187.888,1204.56,27.5451,-185.153,1197.5,3.27075,4.25751,4.14906,11.6773,-400
29.4114,-187.697,1203.47,28.6041,-185.856,1199.5,3.48168,4.04731,4.06908,11.5981,-400
29.6431,-189.139,1203.37,29.5811,-187.037,1200.54,3.64515,3.94412,4.04054,11.6298,-400
29.5401,-188.459,1202.53,30.4451,-188.248,1201.11,3.81002,3.9513,4.01555,11.7769,-400
29.6807,-188.988,1202.95,31.1287,-189.44,1201.55,3.96699,4.08619,3.98167,12.0349,-400
29.6345,-189.719,1204.54,31.4478,-190.771,1201.9,4.05205,4.3516,3.97586,12.3795,-400
30.5232,-188.597,1205.17,31.7066,-191.921,1202.11,4.10018,4.63905,3.90438,12.6436,-400
29.8145,-188.319,1204.41,32.5763,-192.344,1205.21,4.14844,4.91677,3.90918,12.9744,-400
29.4963,-188.032,1203.87,32.9448,-193.022,1206.75,4.14536,5.20925,3.97596,13.3306,-400
29.2491,-188.038,1203.76,33.0006,-193.473,1207.2,4.09987,5.45821,4.12201,13.6801,-400
29.2678,-188.27,1204.2,32.6314,-193.497,1207.15,3.99938,5.596,4.31772,13.9131,-400
29.1933,-188.174,1203.9,32.2054,-193.16,1206.78,3.85787,5.57689,4.52226,13.957,-400
29.0654,-188.065,1203.76,31.7528,-192.592,1206.29,3.61408,5.42498,4.70002,13.7391,-400
