261.189,-242.57,1227.14,261.189,-242.57,1227.14,0,0,0,0,-400
28.9661,-188.009,1203.65,31.2962,-191.982,1205.83,3.30059,5.11145,4.70362,13.1157,-400
29.9876,-187.108,1203.08,30.9936,-191.285,1205.38,2.94647,4.67433,4.52166,12.1425,-400
29.3446,-187.249,1202.56,30.6572,-190.645,1204.83,2.55351,4.19901,4.15357,10.9061,-400
30.1796,-187.414,1203.11,30.4808,-190.1,1204.55,2.19045,3.70238,3.76657,9.65939,-400
29.7061,-188.633,1203.42,30.2559,-189.591,1204.36,1.9089,3.20853,3.46658,8.58401,-400
29.1471,-188.479,1203.32,30.0152,-189.214,1204.28,1.65203,2.78102,3.13497,7.56802,-400
28.987,-188.267,1204.38,29.7754,-188.805,1204.27,1.39852,2.42533,2.69293,6.51678,-400
28.8003,-188.043,1203.24,29.5466,-188.345,1203.92,1.21005,2.16541,2.26539,5.64085,-400
28.9414,-189.051,1202.77,29.249,-188.232,1203.43,1.15156,1.95912,2.00766,5.11833,-400
29.0877,-188.47,1203.39,29.1146,-188.12,1203.23,1.18599,1.87055,1.82807,4.88461,-400
29.2561,-189.818,1203.57,29.0759,-188.269,1203.19,1.25697,1.86916,1.68495,4.81108,-400
29.3802,-190.617,1204.16,29.1054,-188.557,1203.27,1.32171,1.90935,1.56647,4.79753,-400
30.2404,-188.77,1202.59,29.2475,-188.594,1203.1,1.3618,1.96327,1.47908,4.80415,-400
30.5539,-187.277,1200.8,29.4365,-188.465,1202.74,1.37452,1.99018,1.42823,4.79293,-400
31.7394,-182.623,1197.24,29.7876,-187.76,1201.95,1.31398,2.01849,1.55132,4.88379,-400
30.6025,-177.065,1193.82,29.9904,-186.373,1200.76,1.19469,2.07081,1.6848,4.95031,-400
30.8066,-177.385,1192.88,30.0825,-185.189,1199.56,1.03311,2.13282,1.84794,5.01387,-400
29.2727,-177.914,1191.53,30.0556,-184.096,1198.29,0.874762,2.22079,2.0748,5.17036,-400
30.8223,-177.306,1192.02,30.1247,-182.943,1197.06,0.730799,2.36807,2.36757,5.46644,-400
31.8344,-177.119,1193.44,30.3825,-181.652,1196.02,0.619168,2.60191,2.69315,5.91424,-400
32.2908,-177.903,1195.6,30.7601,-180.533,1195.32,0.569185,2.88711,2.99989,6.45618,-400
32.5861,-178.409,1196.28,31.1793,-179.55,1194.61,0.588041,3.20088,3.29266,7.08158,-400
29.6305,-179.702,1192.21,31.2219,-178.799,1193.56,0.634659,3.50705,3.6131,7.75481,-400
31.3473,-178.103,1191.06,31.4569,-177.751,1192.45,0.707397,3.83101,3.94419,8.4826,-400
32.1222,-177.086,1189.45,31.759,-176.696,1191.11,0.8045,4.16577,4.29819,9.26846,-400
34.3992,-176.59,1189.17,32.3183,-175.462,1189.76,0.941775,4.51662,4.65818,10.1166,-400
37.4207,-177.39,1191.66,33.2288,-174.299,1188.73,1.14564,4.87126,4.97863,10.9955,-400
38.6015,-179.845,1175.66,34.1492,-173.751,1185.89,1.39503,5.17229,5.45347,12.0208,-400
41.1893,-177.055,1160.2,35.3316,-173.071,1181.39,1.70003,5.41904,6.25189,13.371,-400
45.105,-174.06,1140.28,36.8305,-172.627,1174.93,2.08514,5.59291,7.54583,15.2239,-400
51.2339,-173.439,1132.93,39.2137,-172.808,1168.18,2.64556,5.63377,9.24009,17.5194,-400
60.8864,-171.594,1137.5,42.7267,-172.684,1162.36,3.48781,5.55316,11.0719,20.1128,-400
73.8076,-170.618,1133.67,47.9688,-172.349,1156.42,4.77398,5.37136,13.0034,23.1487,-400
87.7587,-172.055,1136.14,54.6143,-172.266,1150.94,6.55151,5.07239,14.9348,26.5588,-400
109.316,-167.8,1134.12,63.6642,-171.63,1145.23,8.99618,4.73259,16.8881,30.6169,-400
131.259,-166.024,1132.28,75.1531,-170.659,1139.22,12.2099,4.4445,18.8834,35.5378,-400
149.835,-163.993,1135.95,88.5742,-169.37,1133.85,16.1773,4.21909,20.8204,41.2169,-400
170.327,-165.449,1143.93,104.5,-168.129,1130.25,20.964,4.05274,22.5154,47.5321,-400
188.762,-168.769,1155.78,121.966,-167.536,1128.49,26.4794,3.90294,23.8288,54.2112,-400
208.139,-172.735,1167.73,141.144,-167.577,1128.57,32.6844,3.73993,24.6574,61.0817,-400
227.673,-174.725,1178.5,161.786,-167.898,1130.1,39.5101,3.53962,24.9494,67.9992,-400
246.986,-176.485,1189.28,183.705,-168.293,1132.7,46.8714,3.29976,24.7124,74.8835,-400
261.938,-177.201,1201.07,206.505,-168.428,1138.77,54.628,3.02253,23.8865,81.5371,-50
275.981,-179.646,1212.73,229.835,-169.204,1148.04,62.6393,2.72088,22.5585,87.9187,-50
286.415,-185.127,1221.67,253.022,-171.023,1160.55,70.7053,2.41554,21.0633,94.1842,-50
295.422,-190.273,1230.37,275.599,-173.52,1174.49,78.6176,2.26678,19.9922,100.877,-50
300.963,-192.407,1236.94,296.694,-176.43,1188.01,86.1183,2.46731,19.9281,108.514,-50
305.27,-196.219,1241.74,315.81,-179.831,1201.94,92.9282,3.08853,21.5012,117.518,-50
307.378,-199.027,1245,332.624,-183.272,1215.25,98.7917,4.04014,24.707,127.539,-50
307.974,-200.013,1246.47,346.105,-187.228,1228.26,103.402,5.26214,29.1476,137.812,-50
307.964,-200.703,1246.88,356.313,-191.305,1240.78,106.54,6.67072,34.2524,147.463,-50
307.818,-201.617,1245.98,363.843,-195.543,1251.93,108.087,8.22255,39.4981,155.808,-50
307.64,-202.052,1244.86,368.633,-199.42,1261.2,107.985,9.81807,44.4888,162.292,-50
303.137,-201.71,1245.27,370.555,-202.62,1268.4,106.168,11.3597,48.9278,166.455,-50
301.356,-201.337,1245,370.025,-205.095,1273.52,102.704,12.7584,52.5763,168.039,-50
300.273,-200.944,1243.7,367.282,-207.128,1276.7,97.7181,13.9677,55.23,166.916,-50
299.664,-200.056,1242.79,362.58,-208.699,1278.07,91.3413,14.935,56.7455,163.022,-50
297.567,-200.44,1242.46,356.439,-210.11,1277.76,83.8255,15.6436,57.0716,156.541,-50
296.027,-200.612,1242.05,349.174,-211.137,1275.94,75.3867,16.0886,56.206,147.681,-50
295.114,-200.704,1241.74,341.431,-211.426,1273.16,66.3268,16.2536,54.2022,136.783,-50
294.483,-200.63,1240.39,333.492,-211.047,1269.43,56.9907,16.1221,51.0932,124.206,-50
294.238,-200.479,1239.31,325.878,-210.42,1265.1,47.7993,15.6938,46.8834,110.376,-50
293.504,-200.214,1238.74,318.673,-209.345,1260.56,39.2557,14.9212,41.8396,96.0165,-50
293.013,-200.003,1238.17,312.162,-207.983,1256.02,32.0051,13.8334,36.2951,82.1336,-50
292.608,-199.816,1237.96,306.468,-206.61,1251.79,26.7863,12.5234,30.7173,70.0271,-400
292.012,-199.587,1237.23,301.553,-205.272,1247.97,24.2132,11.0691,25.4846,60.7669,-400
294.47,-199.402,1235.64,297.746,-203.965,1244.58,24.1205,9.53393,20.8162,54.4707,-400
293.864,-199.425,1235.37,294.554,-202.778,1241.8,25.5801,8.01133,17.136,50.7274,-400
293.007,-199.452,1235.3,292.401,-201.796,1239.4,27.4943,6.5554,14.7755,48.8253,-400
292.476,-199.461,1234.91,290.868,-201.001,1237.37,29.1423,5.3168,13.9334,48.3925,-400
292.037,-199.465,1234.94,289.781,-200.381,1235.85,30.1845,4.43039,14.3023,48.9172,-400
291.926,-199.499,1234.94,289.029,-199.992,1234.72,30.4769,4.0124,15.2106,49.6998,-400
291.591,-199.485,1235.11,288.696,-199.658,1233.87,29.9842,3.99375,16.1049,50.0828,-400
291.52,-198.883,1234.95,288.669,-199.32,1233.22,28.7688,4.18618,16.6855,49.6405,-400
291.47,-199.142,1235.16,288.811,-199.082,1232.76,26.9312,4.42496,16.8293,48.1855,-400
291.532,-199.341,1235.4,289.054,-198.931,1232.57,24.6027,4.6174,16.5068,45.7269,-400
291.829,-199.211,1234.96,289.351,-198.825,1232.5,21.94,4.71671,15.7539,42.4106,-400
293.98,-199.062,1233.64,289.978,-198.758,1232.34,19.079,4.68485,14.6534,38.4172,-400
292.967,-198.261,1232.41,290.472,-198.623,1232.09,16.1818,4.50695,13.3108,33.9995,-400
291.165,-198.586,1230.51,290.718,-198.562,1231.6,13.3693,4.20352,11.8114,29.3842,-400
289.161,-197.7,1227.22,290.718,-198.416,1230.78,10.7527,3.8211,10.2728,24.8466,-400
285.925,-194.135,1221.82,289.937,-197.833,1229.47,8.40217,3.39273,8.81036,20.6053,-400
279.568,-190.684,1215.76,288.391,-196.814,1227.42,6.39512,2.99315,7.54242,16.9307,-400
273.177,-186.745,1207.92,286.151,-195.313,1224.42,4.80718,2.71922,6.62692,14.1533,-400
263.271,-181.845,1201.02,282.751,-193.227,1220.66,3.83718,2.68045,6.22019,12.7378,-400
249.953,-179.148,1193.2,277.785,-190.865,1216,3.90424,2.93659,6.46943,13.3103,-400
233.615,-176.243,1184.98,270.88,-188.212,1210.42,5.17869,3.48251,7.40825,16.0695,-400
216.716,-174.335,1177.36,262.072,-185.414,1204.04,7.44875,4.2442,8.9335,20.6264,-400
200,-170.789,1166.33,251.432,-182.34,1196.47,10.5034,5.17317,10.994,26.6705,-400
181.647,-165.067,1155.29,238.823,-178.614,1187.74,14.3067,6.2887,13.5489,34.1443,-400
161.461,-161.021,1148.67,224.079,-174.486,1178.45,18.8804,7.57356,16.485,42.939,-400
141.332,-159.328,1138.16,207.271,-170.321,1168.23,24.228,8.96666,19.7749,52.9695,-400
117.705,-159.719,1132.22,187.81,-166.398,1157.82,30.4176,10.396,23.3063,64.12,-400
94.3672,-157.983,1128.3,166.255,-162.522,1147.49,37.4086,11.8324,26.9643,76.2054,-400
73.4089,-164.16,1130.62,143.108,-159.573,1138.14,45.0968,13.1547,30.5587,88.8102,-50
56.0893,-168.112,1130.51,118.942,-157.393,1129.59,53.3242,14.2901,33.9552,101.569,-50
43.5647,-169.72,1133.59,94.5764,-155.987,1122.5,61.8654,15.1837,36.9836,114.033,-50
33.6581,-171.027,1124.9,70.7671,-155.265,1115.39,70.4404,15.7993,39.6537,125.893,-50
27.67,-178.374,1122.51,48.0144,-156.028,1109.25,78.7825,16.0559,41.8681,136.706,-50
22.8684,-180.1,1130.31,26.881,-157.604,1105.24,86.6191,15.9371,43.4548,146.011,-50
17.0193,-183.489,1123.41,7.59167,-159.881,1101.47,93.7004,15.4484,44.4282,153.577,-50
14.9099,-185.48,1122.61,-9.08766,-162.667,1098.76,99.7707,14.639,44.7407,159.15,-50
14.7821,-186.673,1120.56,-22.9661,-165.7,1096.77,104.604,13.5818,44.3903,162.577,-50
14.1198,-188.833,1125.51,-34.2848,-169.289,1096.8,108.027,12.3725,43.3194,163.719,-50
16.0313,-189.672,1122.84,-42.6534,-173.492,1097.73,109.886,11.1771,41.5513,162.615,-50
16.7793,-189.203,1119.76,-48.1659,-177.876,1098.88,110.095,10.1993,39.1644,159.458,-50
16.4756,-187.98,1123.09,-51.149,-182.018,1101.51,108.645,9.65913,36.1823,154.486,-50
17.8479,-187.632,1122.42,-51.1385,-185.763,1104.43,105.525,9.69147,32.6956,147.912,-50
17.2074,-185.855,1120.23,-48.6415,-189.199,1107.16,100.785,10.3067,28.863,139.955,-50
17.1183,-184.486,1120.81,-44.0795,-191.386,1109.26,94.5362,11.2928,24.8774,130.706,-50
16.8678,-184.182,1123.34,-38.1032,-192.802,1111.31,86.9691,12.4164,20.8686,120.254,-50
17.5762,-185.327,1124.67,-31.3241,-193.979,1112.77,78.3241,13.5114,17.0677,108.903,-50
18.3586,-186.63,1123.59,-24.1448,-194.999,1114.85,68.9686,14.4566,13.6713,97.0964,-50
15.992,-188.704,1120.64,-17.5218,-195.232,1116.49,59.3064,15.108,10.9231,85.3375,-50
13.7381,-190.806,1122.41,-11.587,-195.461,1117.04,49.7614,15.4385,8.93641,74.1363,-400
14.6463,-188.062,1121.58,-5.776,-194.87,1118.1,40.7949,15.3891,7.8572,64.0412,-400
16.6131,-187.64,1120.56,-0.401081,-193.989,1118.86,32.9225,14.9588,7.54985,55.4311,-400
13.8942,-186.808,1119.49,3.73484,-192.893,1119.5,26.704,14.1526,7.81091,48.6674,-400
13.3967,-186.281,1134.44,7.0698,-191.529,1121.26,22.7006,13.0613,8.34216,44.104,-400
11.731,-185.113,1137.75,9.21084,-190.028,1123.6,21.0748,11.751,8.9324,41.7583,-400
13.3249,-185.97,1129.87,10.837,-188.843,1125.13,21.3183,10.3047,9.36993,40.9929,-400
11.8919,-185.538,1126.88,11.778,-187.902,1125.74,22.4311,8.79204,9.52145,40.7446,-400
11.0868,-184.006,1127.62,12.015,-186.943,1126.46,23.5803,7.2607,9.36674,40.2077,-400
9.2121,-185.101,1127.83,11.78,-186.495,1127.43,24.284,5.81851,9.03519,39.1377,-400
9.66558,-190.026,1132.15,11.4003,-186.951,1128.81,24.3324,4.60471,8.61626,37.5533,-400
9.34884,-186.114,1131.16,10.8708,-186.989,1129.66,23.6666,3.76002,8.07579,35.5024,-400
9.70894,-186.404,1134.03,10.2144,-186.977,1130.62,22.2992,3.33803,7.58678,33.224,-400
9.7086,-191.447,1133.31,9.42407,-187.512,1131.59,20.3568,3.22968,7.20269,30.7891,-400
11.2342,-194.759,1132.02,9.12192,-188.231,1132.72,18.0173,3.25965,6.935,28.212,-400
12.7996,-197.411,1129.9,9.29262,-189.042,1133.26,15.475,3.27499,6.68819,25.4382,-400
13.1336,-200.32,1122.44,9.38294,-190.573,1132.91,12.8898,3.23527,6.40903,22.5341,-400
9.93492,-197.288,1128.58,8.82177,-191.722,1133.46,10.3847,3.14916,6.12168,19.6555,-400
10.2404,-189.277,1124.7,8.67613,-191.903,1133.62,8.10733,2.98932,5.86983,16.9665,-400
10.2012,-183.239,1117.94,8.6026,-191.352,1130.99,6.07566,2.77493,5.49487,14.3455,-400
7.76014,-170.997,1116.78,8.42423,-189.367,1127.92,4.27703,2.47847,4.99364,11.7491,-400
7.19501,-156.742,1121,7.96987,-185.482,1126.56,2.83263,2.3411,4.50688,9.68061,-400
7.57566,-136.533,1121.89,7.75615,-179.168,1125.75,1.89424,2.97839,4.03295,8.90558,-400
8.81646,-121.381,1120.29,7.79524,-171.299,1124.68,1.45045,4.6393,3.59963,9.68939,-400
11.7035,-97.1397,1117.23,8.42264,-160.44,1123.26,1.36344,7.39212,3.41718,12.1727,-400
14.6533,-76.1947,1118.12,9.32758,-146.663,1121.49,1.36206,11.2205,3.60072,16.1833,-400
16.6678,-53.2254,1121.71,10.4774,-130.943,1120.41,1.34785,15.9787,3.95724,21.2838,-400
18.1857,-32.2902,1126.12,11.709,-113.083,1119.62,1.34229,21.6347,4.3643,27.3413,-400
19.0169,-12.5165,1131.78,12.9716,-92.7314,1119.72,1.44176,28.2227,4.72046,34.385,-400
18.8086,5.27299,1139.66,13.9482,-70.4818,1121.07,1.66429,35.6607,4.93907,42.264,-400
17.7708,21.9185,1148.18,14.5515,-46.6633,1123.78,1.94106,43.8207,4.98897,50.7507,-400
14.7494,37.8522,1158.29,14.6934,-21.4455,1128.68,2.19943,52.6064,4.96902,59.7748,-400
12.9095,48.1981,1166.89,14.9737,3.61364,1133.77,2.44495,61.7415,5.1255,69.3119,-400
10.399,55.0187,1176.19,14.8615,27.4173,1140.42,2.62613,70.8671,5.8133,79.3065,-400
10.0779,57.9376,1181.27,14.6981,49.7467,1148.29,2.74872,79.6852,7.28825,89.7222,-50
8.84647,59.6138,1185.65,14.6735,69.7051,1156.5,2.84309,87.8612,9.48001,100.184,-50
8.24709,60.3273,1187.85,14.6124,87.023,1164.1,2.90947,95.0586,12.0942,110.062,-50
9.26595,60.7171,1187.32,14.6098,101.04,1171.2,2.9266,100.973,14.9147,118.814,-50
9.83304,60.9339,1186.06,14.5026,112.533,1178.02,2.90221,105.446,17.8451,126.193,-50
9.23388,61.5587,1185.53,13.9527,120.563,1184.83,2.82418,108.25,20.8056,131.879,-50
8.06361,61.4044,1184.72,12.9049,125.674,1191.05,2.68644,109.276,23.6335,135.596,-50
7.4953,61.2082,1183.78,11.5861,127.778,1196.36,2.4921,108.466,26.2302,137.188,-50
6.30248,61.5866,1183.36,9.99628,127.41,1200.72,2.31351,105.869,28.5185,136.701,-50
6.51981,61.0839,1180.79,8.42154,124.806,1203.77,2.2494,101.502,30.378,134.129,-50
6.72116,60.8027,1178.17,6.98881,120.434,1205.28,2.40506,95.5483,31.6814,129.635,-50
6.86513,60.6949,1175.81,5.78421,114.632,1205.29,2.75388,88.2504,32.3156,123.32,-50
7.06181,60.334,1173.68,5.05003,107.615,1203.77,3.17894,79.8073,32.2332,115.219,-50
7.14587,60.0164,1171.89,4.61121,100.215,1201,3.59166,70.5062,31.3973,105.495,-50
6.21832,53.972,1172.15,4.40275,92.1901,1197.28,3.93526,60.7364,29.8371,94.5088,-50
6.41763,50.0192,1172.66,4.27939,84.3561,1193.27,4.18942,50.9449,27.6522,82.7866,-50
5.16541,47.9671,1174.32,4.17445,77.1017,1189.26,4.35761,41.6846,24.9788,71.0211,-400
5.41014,47.1818,1173.62,4.19933,70.6707,1185.21,4.45056,33.7045,22.0826,60.2377,-400
5.90277,46.2117,1171.61,4.17652,64.9994,1181.33,4.46499,27.7674,19.0653,51.2976,-400
6.17278,45.6207,1170.4,4.13488,60.0988,1177.82,4.42371,24.4934,16.2406,45.1577,-400
5.67442,45.4673,1169.49,4.11152,55.8713,1174.64,4.32919,23.9334,13.9815,42.2441,-400
5.38165,45.5308,1168.6,4.1878,52.3549,1171.81,4.16448,25.1967,12.5831,41.9443,-400
4.95843,42.6107,1165.6,4.25393,49.0666,1169.06,3.92664,27.1805,12.135,43.2421,-400
3.88667,40.744,1164.55,4.29412,45.9888,1166.57,3.59855,29.0958,12.5122,45.2066,-400
4.19226,38.4587,1162.12,4.30088,43.101,1164.39,3.16794,30.5128,13.42,47.1007,-400
5.32952,34.2639,1158.99,4.3849,40.0562,1162.41,2.65577,31.2846,14.5394,48.4797,-400
5.84597,31.5185,1156.63,4.47464,36.9616,1160.63,2.10939,31.3816,15.5908,49.0818,-400
5.22552,27.4046,1153.92,4.42942,33.613,1158.93,1.56477,30.8879,16.3998,48.8525,-400
5.8945,21.0027,1150.09,4.44214,29.679,1157.08,1.07565,29.9383,16.876,47.89,-400
7.09142,13.3378,1144.34,4.71565,25.7049,1154.53,0.6713,28.6628,17.0299,46.364,-400
7.14441,2.27275,1139.73,4.95017,20.9595,1151.41,0.393591,27.2487,16.9173,44.5595,-400
8.36838,-11.7807,1133.34,5.48424,14.8277,1147.34,0.345982,25.9422,16.6616,42.9498,-400
9.11232,-27.438,1127.5,6.05581,6.98619,1142.74,0.477298,25.0453,16.4052,41.9277,-400
10.2298,-44.9672,1121.22,6.67653,-2.72242,1137.71,0.672857,24.8224,16.288,41.7833,-400
11.071,-63.0374,1116.56,7.33535,-14.3467,1132.4,0.895269,25.5642,16.4283,42.8878,-400
10.194,-83.3771,1115.35,7.90779,-28.1614,1127.22,1.12026,27.444,16.8317,45.396,-400
11.6808,-98.9025,1110.44,8.67759,-43.4832,1121.68,1.36965,30.4272,17.5133,49.3101,-400
15.6667,-117.184,1103.3,9.9764,-60.2257,1115.8,1.70483,34.3887,18.4787,54.5722,-400
18.5502,-135.581,1098.81,11.7267,-78.4812,1109.66,2.15727,39.2081,19.6967,61.062,-400
19.0913,-152.958,1097.87,13.4318,-97.9987,1103.92,2.68088,44.7428,21.0518,68.4755,-400
21.2239,-168.536,1100.25,15.1928,-118.251,1099.09,3.25651,50.815,22.3978,76.4693,-400
22.7921,-181.965,1102.82,17.0142,-139.108,1095.08,3.87443,57.2586,23.6245,84.7575,-50
24.4393,-195.374,1098.57,19.0443,-160.361,1091.01,4.54108,63.9323,24.737,93.2104,-50
24.9831,-206.141,1099.44,20.9674,-181.359,1087.71,5.22216,70.6455,25.6559,101.524,-50
26.5314,-210.268,1102.33,22.8549,-201.073,1085.61,5.89863,77.1311,26.2725,109.302,-50
26.9813,-211.969,1105.52,24.7103,-218.798,1084.57,6.55975,83.1176,26.5181,116.195,-50
27.2773,-213.761,1108.07,26.3721,-234.257,1084.64,7.17706,88.3508,26.3269,121.855,-50
27.6733,-215.18,1110.1,27.9216,-247.314,1085.64,7.72715,92.6174,25.6629,126.007,-50
27.3937,-216.292,1111.15,29.2277,-257.826,1087.43,8.18546,95.7458,24.5172,128.448,-50
27.0418,-215.319,1111.62,30.3255,-265.604,1089.69,8.5479,97.5397,22.9499,129.038,-50
28.4069,-216.308,1109.33,31.6614,-270.785,1091.6,8.83152,97.8815,21.0494,127.762,-50
29.7298,-216.96,1106.82,32.9233,-274.1,1093.58,9.04481,96.7676,18.9273,124.74,-50
27.0981,-214.118,1108.83,33.2995,-274.878,1096.48,9.11926,94.1898,16.6624,119.971,-50
26.5712,-213.454,1110.12,33.2506,-273.551,1099.81,9.03684,90.211,14.3812,113.629,-50
25.5052,-213.068,1111.93,33.0251,-270.44,1103.16,8.79874,84.9466,12.2535,105.999,-50
25.0873,-211.891,1111.88,32.513,-265.804,1105.86,8.38635,78.5873,10.4266,97.4003,-50
24.8063,-211.357,1111.85,31.8207,-260.124,1107.95,7.80974,71.3185,9.12272,88.2509,-50
24.5652,-211.854,1112.24,30.9615,-253.639,1110.34,7.1183,63.3596,8.5906,79.0685,-400
24.4459,-211.721,1111.24,30.1011,-246.686,1112.21,6.37511,55.0021,8.81441,70.1917,-400
24.771,-211.542,1108.77,29.1718,-240.147,1113.15,5.59641,46.5964,9.4483,61.6411,-400
24.4561,-212.659,1109.72,28.24,-234.479,1113.62,4.81604,38.5048,10.1714,53.4922,-400
24.2887,-213.695,1111.35,27.3436,-229.608,1113.84,4.07866,31.177,10.8007,46.0564,-400
25.0315,-213.716,1111.7,26.5878,-225.391,1113.75,3.46254,25.2032,11.2058,39.8716,-400
