261.189,-242.57,1227.14,261.189,-242.57,1227.14,0,0,0,0,-400
25.0187,-214.242,1111.82,25.9543,-221.868,1113.49,3.0138,21.2158,11.3114,35.541,-400
24.9415,-214.565,1112.16,25.4378,-219.197,1113.19,2.77595,19.4958,11.1134,33.3852,-400
24.8466,-213.622,1112.19,24.8234,-216.871,1113.16,2.76619,19.6501,10.6465,33.0628,-400
25.6888,-212.205,1108.88,24.2431,-214.815,1112.99,2.92289,20.8085,9.95528,33.6867,-400
25.2973,-212.876,1107.57,24.0203,-213.664,1112.42,3.13994,22.1273,9.08452,34.3517,-400
25.368,-212.476,1109.22,23.9182,-212.898,1111.94,3.34788,23.1191,8.11366,34.5806,-400
26.4043,-213.071,1109.48,24.1209,-212.531,1111.34,3.49325,23.5549,7.09801,34.1462,-400
25.7592,-213.787,1108.94,24.3074,-212.6,1110.73,3.54576,23.3598,6.00126,32.9068,-400
26.4091,-214.978,1108.01,24.62,-213.014,1110.06,3.4657,22.5048,4.82213,30.7926,-400
27.4681,-213.584,1106.35,25.0935,-213.241,1109.2,3.28161,21.0925,3.71101,28.0851,-400
27.3042,-214.283,1107.86,25.546,-213.592,1108.75,3.02338,19.2273,2.81253,25.0632,-400
27.693,-214.12,1108.32,25.9862,-213.94,1108.71,2.70525,17.0347,2.23279,21.9727,-400
27.624,-213.409,1108.19,26.4338,-214.044,1108.56,2.35894,14.665,1.96366,18.9876,-400
27.5466,-212.502,1107.58,26.8657,-213.894,1108.14,2.01568,12.2524,1.94687,16.215,-400
26.018,-213.33,1104.49,26.9787,-213.846,1107.3,1.70751,9.93286,2.13917,13.7795,-400
25.5476,-211.871,1102.68,27.0177,-213.536,1106.25,1.44895,7.86048,2.39549,11.7049,-400
25.0957,-205.071,1105.36,26.9967,-212.314,1105.54,1.26432,6.1143,2.6221,10.0007,-400
23.4041,-195.487,1103.59,26.7534,-210.009,1104.64,1.1532,4.74194,2.83469,8.72983,-400
22.0148,-183.526,1106.68,26.211,-206.404,1104.62,1.0951,3.92758,2.95246,7.97514,-400
22.2927,-170.068,1102.95,25.7631,-201.101,1104.29,1.07226,4.08818,3.02878,8.18922,-400
22.9331,-153.742,1099.67,25.3967,-193.93,1103.33,1.06875,5.42997,3.12741,9.62613,-400
21.6647,-136.052,1102.55,24.748,-184.664,1102.75,1.08211,7.77746,3.21378,12.0733,-400
21.8897,-118.564,1104.51,24.2356,-173.402,1102.51,1.10756,10.9805,3.23603,15.3241,-400
21.7001,-100.861,1108.11,23.6392,-160.145,1102.85,1.1479,14.9861,3.16089,19.2949,-400
21.3602,-80.9669,1112.68,22.8964,-145.018,1103.97,1.23951,19.7457,2.99486,23.9801,-400
22.7484,-63.3119,1115.54,22.3935,-128.125,1105.23,1.36716,25.2264,2.76409,29.3576,-400
21.7656,-44.9597,1122.49,21.7471,-109.571,1107.28,1.55459,31.3817,2.53665,35.4729,-400
21.9784,-26.0453,1129.29,21.1774,-89.4263,1110.15,1.77643,38.1532,2.48819,42.4178,-400
21.4127,-11.3443,1136.19,20.5843,-68.3307,1113.88,2.02306,45.4035,2.89131,50.3178,-400
21.8003,1.20413,1144.01,20.2698,-46.4034,1118.86,2.25113,53.0202,3.93725,59.2085,-400
21.7947,14.8985,1152.12,20.0364,-23.842,1124.9,2.44507,60.8713,5.56034,68.8767,-400
21.7378,25.8381,1160.39,19.8712,-1.71279,1131.42,2.59373,68.726,7.59783,78.9176,-400
20.741,33.926,1169.05,19.8041,19.278,1138.99,2.68369,76.3294,10.0452,89.0583,-50
20.1545,41.5487,1175.87,19.836,38.8174,1146.74,2.70231,83.4414,12.7741,98.9178,-50
20.1673,45.397,1180.05,19.8286,56.3082,1155.19,2.66708,89.7828,15.7571,108.207,-50
18.3261,47.5389,1185.3,19.5,71.2742,1164.35,2.59762,95.0864,18.9657,116.65,-50
18.4321,48.6749,1186.48,19.3479,83.5542,1172.88,2.48026,99.1473,22.227,123.855,-50
15.9624,51.1709,1190.32,18.8457,93.5042,1181.26,2.35007,101.836,25.4554,129.641,-50
14.713,52.4502,1191.09,18.2124,101.09,1188.89,2.24475,103.055,28.5565,133.856,-50
15.4015,53.1444,1188.5,17.7154,106.11,1195.26,2.14693,102.744,31.3671,136.258,-50
13.7577,49.0481,1187.85,16.834,108.4,1200.87,2.08109,100.874,33.7822,136.737,-50
12.5842,45.4864,1187.45,15.9415,108.119,1205.28,2.08346,97.4827,35.7066,135.273,-50
11.7391,43.2268,1186.57,14.9284,105.54,1208.51,2.154,92.6518,37.0642,131.87,-50
10.6601,42.2287,1186.44,13.8674,101.523,1210.7,2.30156,86.5446,37.8189,126.665,-50
10.334,42.8349,1185.11,12.7435,96.6821,1211.66,2.53422,79.3677,37.9459,119.848,-50
9.06506,43.5886,1183.77,11.491,90.9963,1211.44,2.83079,71.3448,37.3909,111.567,-50
8.57147,44.3593,1182.48,10.2239,84.8986,1210.1,3.18615,62.7455,36.1593,102.091,-50
8.22742,44.4478,1181.52,9.08756,78.7073,1207.7,3.56546,53.8977,34.2788,91.7419,-50
8.53712,42.5447,1180.88,8.11411,72.2416,1204.6,3.94525,45.127,31.8121,80.8843,-50
8.65514,41.1607,1180.17,7.19641,66.0548,1201.19,4.3042,36.8645,28.8946,70.0634,-400
9.56408,40.2217,1177.97,6.66386,60.3844,1197.19,4.6025,29.6873,25.6679,59.9577,-400
10.8112,40.7965,1175.46,6.30296,55.4951,1193.13,4.82927,24.2071,22.2581,51.2944,-400
11.7999,39.3032,1172.04,6.39534,50.881,1188.56,4.95119,21.0163,18.9158,44.8833,-400
12.3268,38.3872,1170.43,6.70411,46.7181,1184.14,4.95854,20.2708,15.8776,41.1069,-400
13.8937,39.2675,1168.26,7.11023,43.2378,1180.19,4.85615,21.272,13.5329,39.6611,-400
12.4589,39.0943,1169.47,7.51002,40.8241,1176.9,4.67455,22.9561,12.2889,39.9196,-400
11.7073,38.3383,1169.51,7.92915,39.2183,1174.04,4.40255,24.5657,12.1792,41.1475,-400
12.2293,37.7428,1169.31,8.48288,38.1666,1171.6,4.06826,25.701,12.9447,42.714,-400
12.549,37.814,1169.18,9.16692,37.5152,1169.46,3.69016,26.1756,14.1248,43.9905,-400
11.6716,37.6142,1169.96,9.72055,36.9646,1167.85,3.26515,25.9527,15.3244,44.5423,-400
11.2279,37.3779,1169.92,10.318,36.4371,1166.61,2.84748,25.0943,16.3159,44.2576,-400
11.4213,33.8081,1167.88,10.9359,35.4601,1165.44,2.46402,23.744,16.9958,43.2038,-400
10.0986,31.3211,1166.22,11.3594,34.2448,1164.3,2.15589,22.0667,17.3233,41.5459,-400
9.94921,28.9016,1160.57,11.6637,33.0256,1162.6,1.9546,20.1771,17.3216,39.4532,-400
10.0539,22.3811,1153.43,11.9089,31.1863,1160.17,1.88081,18.1857,17.0571,37.1236,-400
12.2659,14.981,1143.21,12.2769,28.5652,1156.78,1.94147,16.2439,16.6321,34.8175,-400
12.1954,2.65579,1134.88,12.4291,24.3585,1152.76,2.06892,14.547,16.1543,32.7702,-400
12.6346,-13.0484,1126.93,12.4859,18.437,1148.25,2.19934,13.3377,15.7443,31.2814,-400
12.1086,-34.1575,1119.9,12.3927,10.083,1143.14,2.2864,13.0443,15.5242,30.8549,-400
10.7133,-54.611,1112.5,11.9119,-0.760004,1137.5,2.28522,14.0421,15.5812,31.9086,-400
9.23649,-76.4048,1107.35,11.4341,-14.0166,1131.21,2.20516,16.4748,16.0364,34.7164,-400
10.7315,-91.1358,1103.48,11.2563,-28.5929,1124.6,2.05805,20.096,16.9,39.054,-400
11.6929,-111.999,1094.99,11.1417,-45.2303,1117.15,1.87463,24.7798,18.2538,44.9083,-400
14.4998,-127.352,1088.4,11.3583,-63.21,1109.12,1.67922,30.3237,20.0614,52.0644,-400
18.0025,-146.305,1084.1,12.1368,-82.8959,1100.72,1.49862,36.6294,22.2299,60.358,-400
20.878,-164.794,1085.75,13.3246,-104.144,1092.86,1.3733,43.5914,24.5691,69.5337,-400
21.5933,-179.434,1087.53,14.5494,-125.968,1085.81,1.34704,51.01,26.9135,79.2705,-400
22.087,-194.226,1087.8,15.9715,-148.489,1079.29,1.48639,58.7439,29.1599,89.3902,-50
23.1446,-202.602,1090.76,17.5021,-170.835,1074.14,1.80058,66.5745,31.1516,99.5267,-50
23.7372,-209.649,1095.92,19.0432,-192.303,1070.76,2.22756,74.2536,32.7148,109.196,-50
23.6496,-213.561,1099.26,20.239,-212.404,1069.24,2.68414,81.5265,33.712,117.923,-50
23.9822,-215.521,1101.81,21.4424,-230.321,1069.13,3.16225,88.1238,34.0813,125.367,-50
24.3407,-217.048,1103.91,22.5867,-245.675,1070.26,3.64099,93.7796,33.7826,131.203,-50
25.3874,-216.654,1099.78,23.8807,-257.673,1071.65,4.13053,98.1858,32.8786,135.195,-50
26.4065,-217.612,1098.03,25.4128,-266.764,1073.6,4.64737,101.152,31.4216,137.221,-50
25.7556,-216.762,1097.85,26.9672,-272.725,1075.99,5.18749,102.507,29.4975,137.192,-50
25.6003,-218.025,1100.88,28.2312,-276.903,1079.01,5.70424,102.254,27.1721,135.131,-50
25.4845,-218.817,1103.25,29.2879,-278.595,1083.11,6.17161,100.368,24.5083,131.048,-50
25.9129,-216.982,1101.58,29.9853,-278.331,1087.45,6.55127,96.9392,21.6389,125.129,-50
25.9691,-217.451,1099.24,30.216,-276.103,1091.61,6.78773,92.097,18.7317,117.616,-50
24.717,-218.092,1102.89,29.9222,-272.158,1095.58,6.84436,86.0209,16.02,108.885,-50
23.7998,-218.483,1105.83,29.4461,-267.086,1099.26,6.73366,78.8475,13.764,99.3452,-50
23.6933,-218.191,1106.49,28.9361,-260.9,1102.57,6.45873,70.8186,12.3433,89.6207,-50
23.3079,-218.391,1105.58,28.2916,-254.582,1104.99,6.03585,62.176,11.9505,80.1623,-50
22.5398,-217.227,1104.67,27.5318,-248.167,1106.3,5.51343,53.2494,12.3975,71.1603,-400
20.975,-219.194,1102.56,26.6376,-242.483,1106.67,4.94168,44.449,13.2218,62.6125,-400
21.5778,-223.345,1103.59,25.8424,-238.026,1106.69,4.34712,36.1445,14.0567,54.5483,-400
21.9719,-223.542,1106.37,25.1146,-234.27,1106.68,3.7784,28.8466,14.6705,47.2955,-400
20.3111,-224.433,1103.5,24.1073,-231.462,1106.74,3.29403,23.1073,14.9335,41.3348,-400
20.0343,-223.614,1102.41,23.0253,-229.114,1106.8,2.96165,19.4712,14.8143,37.2472,-400
20.9217,-221.686,1101.56,22.2434,-227.225,1106.71,2.78143,18.1211,14.348,35.2505,-400
20.2277,-223.287,1099.16,21.4795,-225.921,1105.9,2.7781,18.4364,13.5648,34.7793,-400
19.5456,-224.725,1097.48,20.7278,-225.152,1104.6,2.93282,19.4272,12.5382,34.8982,-400
19.8028,-226.72,1094.59,20.0312,-225.249,1103.24,3.20334,20.3173,11.2861,34.8068,-400
19.6121,-227.395,1094.79,19.3654,-225.645,1102.3,3.52953,20.7507,9.86976,34.15,-400
19.9773,-227.62,1095.3,18.9533,-226.18,1101.05,3.82472,20.6257,8.32438,32.7748,-400
20.8044,-227.599,1095.18,18.7969,-226.794,1099.52,4.03114,19.8931,6.74374,30.668,-400
21.9149,-228.938,1094.94,18.8178,-227.683,1098,4.11882,18.6051,5.36598,28.0899,-400
22.5147,-229.622,1094.84,18.9743,-228.658,1096.71,4.08102,16.838,4.39003,25.309,-400
21.5772,-226.509,1099.69,19.1072,-229.365,1096.25,3.94027,14.7265,3.89803,22.5648,-400
22.6629,-224.723,1102.1,19.5741,-229.571,1096.4,3.71879,12.4337,3.82464,19.9771,-400
20.9757,-225.167,1101.69,19.7277,-229.311,1096.38,3.45044,10.0915,4.00752,17.5495,-400
21.8653,-227.556,1100.89,19.9372,-229.354,1095.92,3.13658,7.87429,4.27352,15.2844,-400
23.1575,-228.678,1100,20.5053,-229.443,1095.76,2.78431,5.87594,4.46274,13.123,-400
23.2713,-229.36,1097.18,21.0828,-229.733,1095.4,2.41952,4.24443,4.56051,11.2245,-400
23.7446,-229.59,1097.3,21.571,-230.298,1095.21,2.0784,3.0474,4.58028,9.70608,-400
23.5544,-230.136,1098.27,22.0877,-230.715,1095.47,1.77543,2.27371,4.5129,8.56203,-400
24.4109,-228.866,1099.09,22.7616,-230.779,1096.03,1.54624,1.93757,4.3483,7.83211,-400
24.7487,-228.224,1099.32,23.3971,-230.528,1096.95,1.47269,1.87298,4.0729,7.41858,-400
24.0505,-229.436,1100.51,23.9169,-230.384,1097.96,1.5563,1.91922,3.68902,7.16454,-400
23.7865,-230.03,1100.85,24.3148,-230.32,1098.88,1.71911,1.94293,3.21179,6.87383,-400
23.5231,-230.338,1100.07,24.5419,-230.329,1099.65,1.90322,1.88078,2.73556,6.51955,-400
23.6255,-229.353,1099.78,24.6192,-230.074,1100.34,2.06658,1.70446,2.3596,6.13064,-400
24.4305,-228.06,1098.75,24.7117,-229.612,1100.84,2.19298,1.47099,2.13427,5.79824,-400
24.3911,-229.046,1097.71,24.9072,-229.726,1100.55,2.27479,1.21998,1.9761,5.47087,-400
23.8743,-230.306,1098.97,24.8911,-230.247,1100.11,2.29538,0.973227,1.90496,5.17356,-400
23.8308,-230.752,1099.72,25.0789,-230.751,1099.82,2.27734,0.749815,1.92122,4.94837,-400
23.4972,-230.743,1099.91,25.0958,-230.939,1099.65,2.21778,0.601835,1.97012,4.78974,-400
23.9472,-230.396,1099.27,25.0096,-230.942,1099.5,2.12052,0.549427,1.99273,4.66269,-400
23.7351,-230.658,1099.92,24.8922,-230.909,1099.78,1.98135,0.546207,1.99893,4.52648,-400
23.5055,-230.728,1100.02,24.6948,-230.885,1100.02,1.83024,0.545858,2.00702,4.38312,-400
22.204,-229.911,1100.9,24.3699,-230.71,1100.23,1.63541,0.507567,2.00704,4.15002,-400
23.5792,-228.729,1100.06,24.1395,-230.567,1100.23,1.40216,0.456732,1.95968,3.81858,-400
24.379,-228.343,1099.51,23.9944,-230.463,1100.14,1.17664,0.401173,1.87037,3.44819,-400
24.2468,-228.338,1099.41,23.9436,-230.211,1099.91,0.968279,0.371118,1.70717,3.04657,-400
24.4495,-228.371,1100.02,23.9689,-229.903,1099.75,0.770063,0.389757,1.46445,2.62427,-400
23.7452,-229.514,1099.87,23.9466,-229.722,1099.69,0.593343,0.415243,1.17387,2.18245,-400
23.932,-230.005,1099.34,23.9418,-229.736,1099.62,0.479162,0.429619,0.861822,1.7706,-400
23.4241,-230.794,1100.73,23.7749,-230.009,1099.89,0.444714,0.433612,0.591378,1.4697,-400
23.9527,-230.786,1100.73,23.6982,-230.153,1100.27,0.459813,0.434882,0.413398,1.30809,-400
24.5705,-229.192,1099.91,23.7751,-229.946,1100.35,0.480942,0.442046,0.343064,1.26605,-400
24.0698,-230.389,1100.33,23.8027,-229.866,1100.38,0.496745,0.451515,0.341211,1.28947,-400
23.701,-230.597,1100.26,23.8319,-229.829,1100.37,0.50598,0.459853,0.342504,1.30834,-400
22.9386,-229.455,1100.19,23.7074,-229.699,1100.43,0.514717,0.454122,0.304709,1.27355,-400
23.5389,-229.83,1097.23,23.6942,-229.593,1100.03,0.507863,0.462851,0.281277,1.25199,-400
23.9602,-224.57,1100.18,23.7647,-228.808,1100.03,0.491693,0.559978,0.280405,1.33208,-400
25.7073,-221.366,1101.79,24.2201,-227.742,1100.12,0.444478,0.756551,0.278324,1.47935,-400
28.017,-219.527,1099.46,24.7767,-226.629,1100.03,0.413572,1.03129,0.265214,1.71008,-400
33.4005,-215.412,1100.35,25.9026,-225.077,1100.12,0.538881,1.42726,0.234977,2.20112,-400
40.1821,-213.414,1101.23,27.8805,-223.321,1100.34,0.968891,1.92884,0.23171,3.12944,-400
51.77,-209.054,1101.82,31.258,-221.057,1100.54,1.80266,2.56845,0.24956,4.62066,-400
65.3356,-203.015,1105.98,36.3542,-217.95,1101.28,3.12609,3.42125,0.354585,6.90193,-400
81.9294,-198.797,1110.16,43.3816,-214.356,1102.6,5.02822,4.4776,0.637041,10.1429,-400
105.416,-199.816,1110.08,53.2395,-210.943,1103.7,7.71454,5.63781,0.975528,14.3279,-400
130.881,-195.953,1113.62,65.9449,-207.179,1105.22,11.3036,6.91432,1.41138,19.6293,-400
152.031,-192.803,1122.8,80.8246,-203.364,1107.98,15.7635,8.27364,2.09623,26.1334,-400
172.605,-191.128,1133.32,97.8552,-199.338,1111.94,21.0738,9.70336,3.11967,33.8968,-400
189.322,-190.738,1147.1,116.429,-195.41,1117.54,27.1346,11.1516,4.59874,42.8849,-400
207.269,-192.714,1158.7,136.673,-192.056,1124.44,33.8868,12.5195,6.55606,52.9624,-400
227.583,-195.257,1170.28,158.638,-189.142,1132.94,41.29,13.7591,9.04854,64.0976,-400
245.506,-199.746,1182.41,181.954,-187.61,1142.31,49.258,14.7581,11.9917,76.0078,-400
262.151,-202.54,1194.94,206.221,-186.924,1152.71,57.66,15.4656,15.3629,88.4885,-50
275.338,-206.845,1206.15,230.859,-187.072,1164.45,66.3171,15.8455,19.1798,101.342,-50
286.449,-210.339,1217.25,255.176,-188.2,1177.03,74.9946,15.8686,23.387,114.25,-50
296.414,-213.055,1226.75,278.85,-189.892,1190.21,83.4707,15.534,27.8896,126.894,-50
302.597,-213.986,1236.01,300.81,-192.182,1203.96,91.4456,14.8953,32.6327,138.974,-50
306.665,-214.947,1244.33,320.615,-195.234,1217.68,98.6408,13.9918,37.4923,150.125,-50
310.847,-216.446,1249.95,338.006,-198.831,1231.01,104.781,12.8766,42.3167,159.975,-50
313.902,-216.966,1254.61,352.11,-202.147,1244.38,109.576,11.6689,47.038,168.283,-50
315.617,-217.844,1257.43,362.702,-205.844,1257.07,112.778,10.4932,51.5179,174.79,-50
316.482,-218.353,1259.19,370.425,-209.753,1268.26,114.267,9.56615,55.5525,179.386,-50
316.945,-218.573,1260.18,375.486,-213.619,1277.77,113.983,9.16805,58.9849,182.136,-50
316.754,-218.648,1260.18,378.461,-217.245,1285.14,111.942,9.43628,61.6553,183.033,-50
316.594,-218.65,1259.85,379.356,-220.33,1290.74,108.251,10.2379,63.413,181.902,-50
316.927,-218.113,1259.38,378.096,-222.748,1294.65,103.058,11.3559,64.1646,178.579,-50
316.374,-218.476,1258.67,375.042,-224.423,1296.88,96.5125,12.5471,63.884,172.944,-50
315.651,-219.015,1258.55,370.486,-225.641,1297.56,88.8138,13.6449,62.5706,165.029,-50
313.503,-218.943,1258.39,364.815,-226.164,1296.96,80.1543,14.4976,60.2967,154.949,-50
311.682,-220.037,1257.24,358.431,-226.302,1295.07,70.7914,15.0277,57.1264,142.945,-50
310.551,-220.626,1256.59,351.645,-226.121,1292.25,61.0551,15.1797,53.1951,129.43,-50
309.715,-220.797,1255.55,345.006,-225.831,1288.57,51.3232,14.9834,48.5934,114.9,-50
309.251,-220.812,1254.71,338.823,-225.441,1284.24,42.0304,14.4594,43.4596,99.9494,-50
309.188,-220.468,1253.95,333.099,-224.866,1279.66,33.68,13.6352,38.0124,85.3276,-50
306.624,-219.806,1253.43,327.585,-224.197,1275.03,26.8896,12.5718,32.4683,71.9296,-400
305.157,-219.658,1252.34,322.515,-223.481,1270.55,22.427,11.3067,27.0738,60.8075,-400
304.513,-219.634,1251.98,318.027,-222.801,1266.42,20.703,9.89198,22.1588,52.7538,-400
304.156,-219.504,1251.34,314.128,-222.193,1262.68,21.2519,8.41786,18.0838,47.7536,-400
303.919,-219.534,1251.46,310.847,-221.698,1259.49,22.9483,6.97603,15.2463,45.1706,-400
302.292,-219.615,1251.88,307.919,-221.326,1256.89,24.8202,5.55496,14.0124,44.3876,-400
301.017,-219.498,1252.71,305.245,-221.104,1254.89,26.3621,4.2457,14.1955,44.8033,-400
301.394,-219.382,1252.87,303.076,-220.898,1253.37,27.3449,3.15956,15.1344,45.6389,-400
302.091,-219.306,1252.81,301.395,-220.682,1252.17,27.6965,2.41921,16.223,46.3387,-400
302.647,-219.155,1252.69,300.292,-220.508,1251.23,27.3942,2.10323,17.1013,46.5986,-400
302.76,-219.108,1252.47,299.599,-220.229,1250.61,26.4793,2.1105,17.5975,46.1873,-400
302.794,-219.107,1252.35,299.158,-219.912,1250.21,25.0552,2.23651,17.6501,44.9418,-400
303.201,-219.232,1251.58,298.944,-219.626,1249.96,23.237,2.34602,17.2664,42.8493,-400
303.215,-219.31,1250.67,298.831,-219.382,1249.75,21.155,2.38355,16.4931,40.0316,-400
303.5,-219.736,1249.48,298.783,-219.261,1249.53,18.9346,2.34753,15.3874,36.6695,-400
303.211,-219.468,1248.82,299.022,-219.206,1249.31,16.6748,2.24894,14.0335,32.9572,-400
304.343,-220.903,1247.15,299.564,-219.366,1249.01,14.4656,2.09754,12.5066,29.0697,-400
305.004,-221.665,1246.02,300.224,-219.626,1248.6,12.3549,1.89828,10.9003,25.1535,-400
305.777,-222.44,1244.45,300.971,-219.999,1248.06,10.3566,1.65872,9.3123,21.3276,-400
305.838,-222.355,1244.03,301.693,-220.347,1247.44,8.48652,1.40799,7.8103,17.7048,-400
305.558,-222.305,1243.81,302.515,-220.671,1246.73,6.79948,1.17148,6.4552,14.4262,-400
305.405,-222.199,1243.23,303.398,-220.99,1245.85,5.3348,0.976447,5.30562,11.6169,-400
305.226,-222.012,1242.25,304.122,-221.292,1244.84,4.1233,0.844397,4.40292,9.37062,-400
304.916,-221.635,1241.56,304.639,-221.544,1243.77,3.19869,0.785986,3.78713,7.77181,-400
304.48,-221.217,1239.95,304.968,-221.753,1242.53,2.58448,0.790657,3.47116,6.8463,-400
303.562,-220.468,1238.51,305.116,-221.858,1241.17,2.30535,0.829867,3.42795,6.56317,-400
302.427,-219.747,1235.73,305.075,-221.858,1239.52,2.29214,0.876229,3.61633,6.7847,-400
